airfoil,max_thickness,max_camber,best_ld,best_ld_alpha,max_cl,max_cl_alpha,min_cd,min_cd_alpha
a18sm,0.07283,0.03842,64.38287153652394,5,1.2975,10,0.01588,5
ag03,0.062456,0.020211,46.04375,5,1.0699,10,0.01102,0
ag04,0.064407,0.017455000000000002,44.678615574783684,5,0.9977,10,0.01055,0
ag08,0.058536000000000005,0.017961500000000002,44.148418491484186,5,0.8325,10,0.01031,0
ag09,0.049048999999999995,0.018543,42.3602853745541,5,0.7462,10,0.0099,0
ag10,0.047727000000000006,0.0170475,39.08071748878923,5,0.905,10,0.00985,0
ag11,0.058169,0.022859,45.39386650631389,5,1.1308,10,0.01097,0
ag12,0.062435000000000004,0.018472000000000002,46.23464373464374,5,1.83,10,0.01019,0
ag13,0.058441,0.019726,375.8158319870759,10,2.3263,10,0.00619,10
ag14,0.053817,0.0210175,46.159376872378665,5,0.8887,10,0.01002,0
ag16,0.07119,0.018708500000000003,48.22864321608041,5,0.9423,10,0.01101,0
ag17,0.064927,0.020162,48.073110285006194,5,0.7759,5,0.01071,0
ag18,0.058712,0.021634999999999998,47.52577319587628,5,0.9305,10,0.01048,0
ag19,0.054068000000000005,0.022731499999999998,47.05601907032181,5,0.922,10,0.01034,0
ag23,0.08897667,0.021902150000000002,52.57306226175349,5,1.1984,10,0.01418,0
ag24,0.084134,0.022175,52.64331210191083,5,1.195,10,0.01358,0
ag25,0.075832,0.024022,53.45025510204081,5,1.1818,10,0.01296,0
ag26,0.068467,0.025513499999999998,53.833333333333336,5,1.1836,10,0.01239,0
ag27,0.06135,0.026964500000000002,53.2276474318326,5,1.1654,10,0.01168,0
ag35,0.087161,0.043719999999999995,50.22328548644338,5,1.2168,10,0.0133,0
ag36,0.0817,0.040963,49.71891891891892,5,1.1141,10,0.0127,0
ag37,0.077326,0.038856,49.068119891008166,5,1.114,10,0.01241,0
ag38,0.07035,0.035306000000000004,45.41009463722398,5,1.3909,10,0.0084,-5
ag44ct02r,0.07291299999999999,0.0194215,45.73193329215565,5,1.1408,10,0.01146,0
ag455ct02r,0.064808,0.018319000000000002,44.61014851485148,5,1.085,10,0.01055,0
ag45c03,0.069861,0.025478999999999998,42.69461077844312,5,1.1079,10,0.01033,0
ag45ct02r,0.069005,0.0185105,45.215490318550906,5,1.1108,10,0.01091,0
ag46c03,0.060289,0.0227995,44.176300578034684,5,1.043,10,0.00972,0
ag46ct02r,0.060599999999999994,0.017035500000000002,43.7243947858473,5,0.9845,10,0.01004,0
ag47c03,0.051158,0.019301000000000002,40.88235294117647,5,0.7768,10,0.00944,0
ag47ct02r,0.050193999999999996,0.012877,35.56873315363882,5,0.6598,5,0.00955,0
ag52,0.083703,0.017527,49.632063074901446,5,1.1019,10,0.01332,0
ag53,0.08097299999999999,0.017863499999999997,49.29457870672763,5,1.0922,10,0.01291,0
ag54,0.075772,0.018357500000000002,48.60090264345584,5,1.072,10,0.01213,0
ag55,0.06584,0.0198025,47.72986683576411,5,1.0825,10,0.01105,0
ah63k127,0.12707,0.03765,29.230560823625034,10,1.0789,10,0.03155,0
ah79k132,0.132,0.0368,43.282357329354724,10,1.1604,10,0.02681,10
ah79k135,0.13487,0.030525000000000004,33.059773828756065,10,1.0232,10,0.0308,0
ah79k143,0.14274,0.02868,28.48456790123457,10,0.9229,10,0.0324,10
ah80129,0.12865,0.040639999999999996,22.37861811391223,10,0.9587,10,0.034,0
ah80136,0.13549,0.034025,24.308943089430894,10,1.1063,10,0.03301,0
ah80140,0.13963,0.0436,14.007673526334147,0,0.8363,10,0.02867,0
ah81131,0.13052,0.02823,26.42995839112344,10,0.9528,10,0.033,0
ah82150a,0.14999,0.03281,34.65622001918772,10,1.0837,10,0.03127,10
ah82150f,0.14997,0.03636,27.116060961313014,10,0.9252,10,0.03412,10
ah83150q,0.15003,0.041325,29.40828402366864,10,1.1431,10,0.03603,0
ah83159,0.15942,0.03845,15.053489556800814,10,0.8865,10,0.04791,0
ah85l120,0.1211,0.0,27.72502064409579,5,0.6715,5,0.02422,5
ah88k130,0.13,0.0394,26.084695393759286,10,1.0533,10,0.03191,0
ah88k136,0.13575,0.030695000000000004,28.438145851786242,10,0.9632,10,0.03387,10
ah93156,0.15663,0.037365,21.277962347729787,10,0.9607,10,0.04152,0
ah93157,0.15685,0.037225,24.574545454545454,10,1.0137,10,0.0393,0
ah93k130,0.13047,0.035855,38.06330837304289,10,1.1183,10,0.02938,10
ah93k131,0.13083,0.036145000000000004,40.21739130434783,10,1.147,10,0.02852,10
ah93k132,0.13228,0.03521,39.09090909090909,10,1.118,10,0.0286,10
ah93w145,0.14483,0.03876,57.54817987152035,5,1.1444,10,0.01868,5
ah93w174,0.17427,0.039284999999999994,20.52160168598525,5,0.779,5,0.02555,-5
ah93w215,0.2122,0.030515,13.511241857533095,5,0.643,5,0.02562,-5
ah93w257,0.25673999999999997,0.017855,4.652741054115988,10,0.5279,10,0.07462,0
ah93w300,0.29984,0.011424999999999998,15.88921282798834,5,0.7085,5,0.04459,5
ah94145,0.14679999999999999,0.054544999999999996,16.773288439955106,10,1.1956,10,0.04684,0
ah94156,0.15608,0.036890000000000006,25.27281746031746,10,1.019,10,0.03675,-5
ah94w301,0.30100000000000005,-0.013750000000000005,5.4680285434448015,0,0.3908,0,0.07147,0
ah95160,0.16103,0.05450499999999999,11.94588370754174,10,1.0375,10,0.05336,0
as5045,0.14956999999999998,0.012295,35.1730708161321,10,1.1076,10,0.01976,-5
as5046,0.15943000000000002,0.01372,37.396149949341435,10,1.1073,10,0.02227,-5
as5048,0.17937,0.01572,38.086486486486486,10,1.0569,10,0.02775,10
atr72sm,0.14556,0.028295000000000004,33.01487862176977,5,0.8432,5,0.01782,0
august160,0.16038000000000002,0.05387000000000001,20.76803723816912,0,0.5515,10,0.02578,0
avistar,0.145219,0.021892,43.232804232804234,5,0.9708,10,0.0189,5
bacnlf,0.101496,0.0153585,30.880350194552534,5,0.6349,5,0.01696,0
be50sm,0.07316,0.039565,58.29084588644264,5,1.3718,10,0.01552,0
bw3,0.050184,0.057934,52.24470588235294,5,1.1102,5,0.02125,5
ch10sm,0.12837,0.10204,10.311139428692789,5,1.2462,10,0.09417,5
clarkysm,0.11724000000000001,0.03555,51.93922651933701,5,1.2557,10,0.0181,5
cr001sm,0.07332999999999999,0.040584999999999996,64.01634192331866,5,1.3357,10,0.01591,5
davissm,0.058739999999999994,0.059074999999999996,65.4745308310992,5,1.6985,10,0.01865,5
du84132v,0.1363,0.030525000000000004,48.86130599028602,5,1.2655,10,0.01853,5
hor12,0.118614,0.0385215,49.64882943143812,10,1.4845,10,0.01769,0
hor20,0.20252399999999998,0.0318085,32.88048780487805,10,1.3481,10,0.02748,0
hs1404,0.04022,0.030150000000000003,35.56188925081433,5,2.5218,10,0.00856,0
hs1430,0.29996,0.02942,26.290733197556005,5,1.0327,5,0.03661,0
hs1606,0.06014,0.042435,68.46945337620579,5,1.0647,5,0.01555,5
hs1620,0.20016,0.040995000000000004,43.60102520290474,5,1.4443,10,0.02341,5
hs1708,0.07916000000000001,0.048705,59.66110531803963,5,1.4654,10,0.01918,5
hs1712,0.11976,0.047755,60.72580645161291,5,1.5667,10,0.01984,5
jx-gs-04,0.0690491,0.014740850000000002,41.73589584624923,5,1.0079,10,0.0106,0
jx-gs-06,0.0710472,0.0146071,43.161533626649906,5,0.9993,10,0.01112,0
jx-gs-10,0.0741454,0.014658199999999998,45.54319371727748,5,0.9539,10,0.01193,0
jx-gs-15,0.0760681,0.014549199999999998,46.432786885245896,5,0.9593,10,0.01249,0
s102b,0.1497,0.019139999999999997,33.853511888494126,10,1.2387,10,0.02321,5
s102s,0.1497,0.019139999999999997,33.78103837471784,10,1.1972,10,0.02433,5
tsagi_r3a,0.120757,0.034812499999999996,31.657523510971785,5,0.8079,5,0.01618,0
w1011,0.11000599999999999,3.6499999999999966e-05,33.29268292682927,5,1.0057,10,0.01332,0
w1015,0.149952,5.000000000005e-07,34.57519788918206,5,1.0413,10,0.01656,0
