airfoil,alpha,CL,CD,CM
a18sm,-5,-0.3367,0.06194,-0.0447
a18sm,0,0.3228,0.01761,-0.0964
a18sm,5,1.0224,0.01588,-0.1128
a18sm,10,1.2975,0.07015,-0.0668
ag03,-5,-0.3871,0.05236,-0.0302
ag03,0,0.1281,0.01102,-0.0249
ag03,5,0.7367,0.016,-0.028
ag03,10,1.0699,0.06359,-0.0109
ag04,-5,-0.3884,0.03649,-0.0374
ag04,0,0.1263,0.01055,-0.0282
ag04,5,0.7229,0.01618,-0.0292
ag04,10,0.9977,0.07557,-0.0162
ag08,-5,-0.4056,0.05071,-0.029
ag08,0,0.135,0.01031,-0.0298
ag08,5,0.7258,0.01644,-0.0307
ag08,10,0.8325,0.09215,-0.0285
ag09,-5,-0.4146,0.055,-0.0207
ag09,0,0.1413,0.0099,-0.0276
ag09,5,0.7125,0.01682,-0.0251
ag09,10,0.7462,1.01487,-0.0256
ag10,-5,-0.4345,0.05691,-0.0161
ag10,0,0.1334,0.00985,-0.0255
ag10,5,0.6972,0.01784,-0.0217
ag10,10,0.905,0.12355,-0.048
ag11,-5,-0.367,0.05709,-0.027
ag11,0,0.1551,0.01097,-0.0268
ag11,5,0.7549,0.01663,-0.0282
ag11,10,1.1308,0.06162,-0.0153
ag12,-5,-0.6547,0.07131,0.1201
ag12,0,0.1601,0.01019,-0.0375
ag12,5,0.7527,0.01628,-0.0381
ag12,10,1.83,4.56609,-0.3268
ag13,-5,-0.3879,0.05285,-0.0311
ag13,0,0.1731,0.01013,-0.0397
ag13,5,0.7624,0.01646,-0.0399
ag13,10,2.3263,0.00619,-0.5027
ag14,-5,-0.3794,0.05519,-0.0303
ag14,0,0.1853,0.01002,-0.0409
ag14,5,0.7704,0.01669,-0.0407
ag14,10,0.8887,0.09015,-0.0386
ag16,-5,-0.3563,0.02695,-0.0498
ag16,0,0.1517,0.01101,-0.0402
ag16,5,0.7678,0.01592,-0.0434
ag16,10,0.9423,0.07189,-0.0214
ag17,-5,-0.3518,0.0383,-0.048
ag17,0,0.1703,0.01071,-0.0421
ag17,5,0.7759,0.01614,-0.044
ag17,10,0.5002,19.27707,-0.0095
ag18,-5,-0.3695,0.05307,-0.0349
ag18,0,0.1875,0.01048,-0.0439
ag18,5,0.7837,0.01649,-0.0446
ag18,10,0.9305,0.07946,-0.0302
ag19,-5,-0.5311,0.04853,-0.0074
ag19,0,0.1992,0.01034,-0.0452
ag19,5,0.7896,0.01678,-0.0451
ag19,10,0.922,0.08396,-0.0351
ag23,-5,-0.3527,0.0274,-0.0517
ag23,0,0.231,0.01418,-0.0625
ag23,5,0.8275,0.01574,-0.0584
ag23,10,1.1984,0.0502,-0.0337
ag24,-5,-0.3437,0.02056,-0.0508
ag24,0,0.2216,0.01358,-0.0603
ag24,5,0.8265,0.0157,-0.0578
ag24,10,1.195,0.05225,-0.0337
ag25,-5,-0.3696,0.04588,-0.033
ag25,0,0.2116,0.01296,-0.0573
ag25,5,0.8381,0.01568,-0.0592
ag25,10,1.1818,0.0573,-0.0345
ag26,-5,-0.3833,0.1254,0.0289
ag26,0,0.2036,0.01239,-0.0538
ag26,5,0.8398,0.0156,-0.0578
ag26,10,1.1836,0.05979,-0.0352
ag27,-5,-0.4038,0.10475,-0.0066
ag27,0,0.2189,0.01168,-0.054
ag27,5,0.8394,0.01577,-0.0562
ag27,10,1.1654,0.06443,-0.0352
ag35,-5,-0.2328,0.02113,-0.0353
ag35,0,0.4515,0.0133,-0.0577
ag35,5,0.9447,0.01881,-0.0405
ag35,10,1.2168,0.05938,-0.0142
ag36,-5,-0.2386,0.02244,-0.0365
ag36,0,0.4285,0.0127,-0.0573
ag36,5,0.9198,0.0185,-0.0388
ag36,10,1.1141,0.06957,-0.011
ag37,-5,-0.252,0.02542,-0.0377
ag37,0,0.3922,0.01241,-0.0542
ag37,5,0.9004,0.01835,-0.0381
ag37,10,1.114,0.07154,-0.0123
ag38,-5,-1.0054,0.0084,0.2294
ag38,0,0.2727,0.01325,-0.0377
ag38,5,0.8637,0.01902,-0.037
ag38,10,1.3909,0.16876,-0.2159
ag44ct02r,-5,-0.5748,0.16979,0.0731
ag44ct02r,0,0.1871,0.01146,-0.0398
ag44ct02r,5,0.7404,0.01619,-0.0292
ag44ct02r,10,1.1408,0.04872,-0.0117
ag455ct02r,-5,-0.4144,0.05171,-0.023
ag455ct02r,0,0.1268,0.01055,-0.025
ag455ct02r,5,0.7209,0.01616,-0.0241
ag455ct02r,10,1.085,0.06028,-0.0116
ag45c03,-5,-0.476,0.06653,-0.0106
ag45c03,0,0.0666,0.01033,-0.0307
ag45c03,5,0.6417,0.01503,-0.027
ag45c03,10,1.1079,0.03725,-0.0152
ag45ct02r,-5,-1.0156,0.09634,0.2079
ag45ct02r,0,0.1728,0.01091,-0.0353
ag45ct02r,5,0.7239,0.01601,-0.0248
ag45ct02r,10,1.1108,0.05469,-0.0097
ag46c03,-5,-0.2644,6.48043,0.0201
ag46c03,0,0.0367,0.00972,-0.0228
ag46c03,5,0.6114,0.01384,-0.0216
ag46c03,10,1.043,0.05131,-0.0105
ag46ct02r,-5,-0.5127,0.17973,0.0728
ag46ct02r,0,0.1231,0.01004,-0.0226
ag46ct02r,5,0.7044,0.01611,-0.0215
ag46ct02r,10,0.9845,0.07657,-0.0173
ag47c03,-5,-0.5321,0.06674,-0.0043
ag47c03,0,0.0118,0.00944,-0.0181
ag47c03,5,0.5699,0.01394,-0.014
ag47c03,10,0.7768,0.10261,-0.0339
ag47ct02r,-5,-0.4402,0.055,-0.0236
ag47ct02r,0,0.1037,0.00955,-0.0181
ag47ct02r,5,0.6598,0.01855,-0.0139
ag47ct02r,10,0.6404,0.25609,0.0211
ag52,-5,-0.4046,0.02766,-0.0364
ag52,0,0.0988,0.01332,-0.0304
ag52,5,0.7554,0.01522,-0.0397
ag52,10,1.1019,0.0548,-0.0127
ag53,-5,-0.3901,0.02106,-0.0366
ag53,0,0.1046,0.01291,-0.0305
ag53,5,0.7547,0.01531,-0.0388
ag53,10,1.0922,0.05786,-0.0129
ag54,-5,-0.3791,0.0337,-0.0406
ag54,0,0.1147,0.01213,-0.0304
ag54,5,0.7538,0.01551,-0.037
ag54,10,1.072,0.06165,-0.0132
ag55,-5,-0.3992,0.05231,-0.0388
ag55,0,0.1395,0.01105,-0.0311
ag55,5,0.7527,0.01577,-0.0341
ag55,10,1.0825,0.06605,-0.017
ah63k127,-5,-0.1448,0.0601,-0.1446
ah63k127,0,0.1464,0.03155,-0.0652
ah63k127,5,0.5882,0.04576,-0.0633
ah63k127,10,1.0789,0.03691,-0.0381
ah79k132,-5,-0.623,0.09677,0.0965
ah79k132,0,0.2598,0.03302,-0.0762
ah79k132,5,0.5839,0.04082,-0.0444
ah79k132,10,1.1604,0.02681,-0.0293
ah79k135,-5,-0.4198,0.04139,-0.0497
ah79k135,0,0.3419,0.0308,-0.0865
ah79k135,5,0.5664,0.03842,-0.0381
ah79k135,10,1.0232,0.03095,-0.0108
ah79k143,-5,-0.5043,0.03896,-0.0331
ah79k143,0,0.2737,0.03512,-0.0756
ah79k143,5,0.5182,0.04348,-0.0334
ah79k143,10,0.9229,0.0324,0.0053
ah80129,-5,-0.3185,0.19604,-0.01
ah80129,0,0.1909,0.034,-0.0687
ah80129,5,0.5552,0.04756,-0.0504
ah80129,10,0.9587,0.04284,-0.0154
ah80136,-5,-0.3144,0.0439,-0.0405
ah80136,0,0.3059,0.03301,-0.0637
ah80136,5,0.5865,0.05185,-0.042
ah80136,10,1.1063,0.04551,-0.0238
ah80140,-5,-0.1571,0.04198,-0.07
ah80140,0,0.4016,0.02867,-0.0758
ah80140,5,0.5545,0.0601,-0.0494
ah80140,10,0.8363,0.08603,-0.0373
ah81131,-5,-1.609,0.08376,0.3255
ah81131,0,-0.0459,0.033,-0.0206
ah81131,5,0.5457,0.04417,-0.0307
ah81131,10,0.9528,0.03605,0.0092
ah82150a,-5,-0.378,0.0398,-0.0656
ah82150a,0,0.2464,0.03722,-0.0723
ah82150a,5,0.7029,0.03555,-0.0651
ah82150a,10,1.0837,0.03127,-0.0348
ah82150f,-5,-1.0635,0.08012,0.1839
ah82150f,0,-0.0346,0.04257,-0.0355
ah82150f,5,0.4784,0.04648,-0.0363
ah82150f,10,0.9252,0.03412,-0.0077
ah83150q,-5,-0.2275,0.03713,-0.1005
ah83150q,0,0.4617,0.03603,-0.0967
ah83150q,5,0.5441,0.04984,-0.0372
ah83150q,10,1.1431,0.03887,-0.0339
ah83159,-5,-0.2367,0.07343,-0.0602
ah83159,0,0.0663,0.04791,-0.0539
ah83159,5,0.3888,0.0538,-0.0275
ah83159,10,0.8865,0.05889,-0.0286
ah85l120,-5,-0.6716,0.02423,0.0197
ah85l120,0,0.0,0.02526,-0.0
ah85l120,5,0.6715,0.02422,-0.0197
ah85l120,10,0.6525,0.08615,0.0419
ah88k130,-5,-0.882,0.04502,0.113
ah88k130,0,0.0476,0.03191,-0.0581
ah88k130,5,0.5476,0.04648,-0.0635
ah88k130,10,1.0533,0.04038,-0.0426
ah88k136,-5,-0.6716,0.0636,0.0042
ah88k136,0,-0.0687,0.03565,-0.0162
ah88k136,5,0.5906,0.04357,-0.0385
ah88k136,10,0.9632,0.03387,0.0064
ah93156,-5,-0.4605,0.04613,-0.0434
ah93156,0,0.2313,0.04152,-0.0717
ah93156,5,0.5047,0.04841,-0.034
ah93156,10,0.9607,0.04515,-0.0163
ah93157,-5,-0.4161,0.04258,-0.0484
ah93157,0,0.2903,0.0393,-0.0782
ah93157,5,0.5375,0.04691,-0.0363
ah93157,10,1.0137,0.04125,-0.018
ah93k130,-5,-0.5949,0.0682,-0.0112
ah93k130,0,0.1392,0.03589,-0.0557
ah93k130,5,0.6009,0.04432,-0.0444
ah93k130,10,1.1183,0.02938,-0.0172
ah93k131,-5,-0.149,0.0624,-0.033
ah93k131,0,0.1904,0.03591,-0.0623
ah93k131,5,0.6025,0.04509,-0.0439
ah93k131,10,1.147,0.02852,-0.0192
ah93k132,-5,-0.5914,0.07062,-0.0148
ah93k132,0,-0.0015,0.03692,-0.0319
ah93k132,5,0.5917,0.04357,-0.0416
ah93k132,10,1.118,0.0286,-0.0169
ah93w145,-5,-0.0979,0.02432,-0.0986
ah93w145,0,0.4679,0.0223,-0.0983
ah93w145,5,1.075,0.01868,-0.1118
ah93w145,10,1.1444,0.05817,-0.0663
ah93w174,-5,-0.1238,0.02555,-0.0951
ah93w174,0,0.1999,0.0335,-0.0552
ah93w174,5,0.779,0.03796,-0.0756
ah93w174,10,0.6896,0.09808,-0.0524
ah93w215,-5,-0.2133,0.02562,-0.0785
ah93w215,0,-0.1738,0.04286,0.0007
ah93w215,5,0.643,0.04759,-0.048
ah93w215,10,0.5136,0.0917,-0.0075
ah93w257,-5,0.1127,0.08157,-0.0494
ah93w257,0,0.0233,0.07462,-0.0236
ah93w257,5,0.1326,0.09505,-0.0236
ah93w257,10,0.5279,0.11346,-0.0435
ah93w300,-5,0.2326,0.08606,-0.0619
ah93w300,0,0.3012,0.04667,-0.049
ah93w300,5,0.7085,0.04459,-0.0367
ah93w300,10,0.4402,0.12656,-0.0312
ah94145,-5,-0.1714,0.06987,-0.1003
ah94145,0,0.3105,0.04684,-0.1154
ah94145,5,0.765,0.06855,-0.1165
ah94145,10,1.1956,0.07128,-0.1
ah94156,-5,-0.3199,0.03675,0.0424
ah94156,0,0.2344,0.04035,-0.0718
ah94156,5,0.4941,0.0472,-0.0331
ah94156,10,1.019,0.04032,-0.0227
ah94w301,-5,0.2013,0.09561,-0.0646
ah94w301,0,0.3908,0.07147,-0.0573
ah94w301,5,-0.0286,0.09963,-0.0254
ah94w301,10,0.3063,0.13233,-0.045
ah95160,-5,-0.1661,0.05689,-0.1093
ah95160,0,0.1619,0.05336,-0.1006
ah95160,5,0.5089,0.07509,-0.0936
ah95160,10,1.0375,0.08685,-0.0908
as5045,-5,-0.3294,0.01976,-0.0556
as5045,0,0.0988,0.0291,-0.0205
as5045,5,0.6257,0.0261,-0.0174
as5045,10,1.1076,0.03149,-0.0116
as5046,-5,-0.3899,0.02227,-0.0392
as5046,0,0.1092,0.0302,-0.0184
as5046,5,0.6152,0.02591,-0.0125
as5046,10,1.1073,0.02961,-0.0084
as5048,-5,-0.4188,0.03041,-0.0242
as5048,0,0.0051,0.03573,-0.0013
as5048,5,0.5168,0.03244,-0.0016
as5048,10,1.0569,0.02775,-0.0001
atr72sm,-5,-0.4439,0.02969,-0.0189
atr72sm,0,0.4644,0.01782,-0.0622
atr72sm,5,0.8432,0.02554,-0.0368
atr72sm,10,0.6999,0.09131,-0.002
august160,-5,-0.0947,0.05262,-0.0548
august160,0,0.5354,0.02578,-0.0651
august160,5,0.2789,0.08638,-0.031
august160,10,0.5515,0.12726,-0.0291
avistar,-5,-0.4906,0.03801,-0.0306
avistar,0,0.4085,0.0196,-0.0848
avistar,5,0.8171,0.0189,-0.0563
avistar,10,0.9708,0.03765,0.0024
bacnlf,-5,-0.5448,0.03194,-0.0239
bacnlf,0,-0.1446,0.01696,0.0143
bacnlf,5,0.6349,0.02056,-0.035
bacnlf,10,0.4788,0.15328,-0.0232
be50sm,-5,-0.2925,0.06481,-0.0462
be50sm,0,0.3886,0.01552,-0.099
be50sm,5,1.0061,0.01726,-0.0971
be50sm,10,1.3718,0.04202,-0.0678
bw3,-5,-0.2911,0.08096,-0.0247
bw3,0,0.1457,0.08926,-0.0511
bw3,5,1.1102,0.02125,-0.1262
bw3,10,0.5216,1.22452,-0.0577
ch10sm,-5,-0.0624,0.12265,-0.0757
ch10sm,0,-0.1146,0.12274,-0.0436
ch10sm,5,0.971,0.09417,-0.2049
ch10sm,10,1.2462,0.12463,-0.1893
clarkysm,-5,-0.3868,0.04405,-0.0446
clarkysm,0,0.364,0.02003,-0.0883
clarkysm,5,0.9401,0.0181,-0.0801
clarkysm,10,1.2557,0.02683,-0.036
cr001sm,-5,-0.3603,0.07141,-0.0279
cr001sm,0,0.306,0.01809,-0.088
cr001sm,5,1.0185,0.01591,-0.1059
cr001sm,10,1.3357,0.04218,-0.0643
davissm,-5,-0.3357,0.08655,-0.0235
davissm,0,0.5266,0.0282,-0.1447
davissm,5,1.2211,0.01865,-0.1587
davissm,10,1.6985,0.05973,-0.1466
du84132v,-5,-0.4132,0.03288,-0.0564
du84132v,0,0.1741,0.024,-0.0502
du84132v,5,0.9054,0.01853,-0.0793
du84132v,10,1.2655,0.02761,-0.0503
hor12,-5,-0.2188,0.0241,-0.093
hor12,0,0.489,0.01769,-0.1166
hor12,5,1.0362,0.02118,-0.1081
hor12,10,1.4845,0.0299,-0.0891
hor20,-5,-0.2015,0.03015,-0.0907
hor20,0,0.3491,0.02748,-0.0861
hor20,5,0.8912,0.0301,-0.0815
hor20,10,1.3481,0.041,-0.0689
hs1404,-5,-0.3048,0.06067,-0.0484
hs1404,0,0.3001,0.00856,-0.0781
hs1404,5,0.8734,0.02456,-0.07
hs1404,10,2.5218,3.28147,-0.5689
hs1430,-5,-0.6213,0.05253,-0.0053
hs1430,0,0.0463,0.03661,-0.0236
hs1430,5,1.0327,0.03928,-0.0965
hs1430,10,0.3065,0.13972,0.0043
hs1606,-5,-0.3577,0.07386,-0.0281
hs1606,0,0.3323,0.02242,-0.0962
hs1606,5,1.0647,0.01555,-0.1134
hs1606,10,0.9945,0.12182,-0.0737
hs1620,-5,-0.4095,0.0439,-0.0545
hs1620,0,0.2611,0.0351,-0.0791
hs1620,5,1.0207,0.02341,-0.103
hs1620,10,1.4443,0.03759,-0.0839
hs1708,-5,-0.3764,0.07902,-0.0278
hs1708,0,0.4243,0.02872,-0.1204
hs1708,5,1.1443,0.01918,-0.1341
hs1708,10,1.4654,0.04215,-0.0906
hs1712,-5,-0.4052,0.07793,-0.0306
hs1712,0,0.4706,0.02832,-0.1246
hs1712,5,1.2048,0.01984,-0.1469
hs1712,10,1.5667,0.03382,-0.112
jx-gs-04,-5,-0.5608,0.04392,-0.0086
jx-gs-04,0,0.0678,0.0106,-0.0095
jx-gs-04,5,0.6732,0.01613,-0.0125
jx-gs-04,10,1.0079,0.06039,0.0055
jx-gs-06,-5,-0.5518,0.05588,-0.0106
jx-gs-06,0,0.0534,0.01112,-0.0092
jx-gs-06,5,0.6867,0.01591,-0.0174
jx-gs-06,10,0.9993,0.06135,0.0047
jx-gs-10,-5,-0.187,0.22323,-0.0153
jx-gs-10,0,0.0467,0.01193,-0.0119
jx-gs-10,5,0.6959,0.01528,-0.0215
jx-gs-10,10,0.9539,0.06675,0.0044
jx-gs-15,-5,-0.4417,0.04237,-0.0157
jx-gs-15,0,0.0142,0.01249,-0.0081
jx-gs-15,5,0.7081,0.01525,-0.0272
jx-gs-15,10,0.9593,0.06422,0.0053
s102b,-5,-0.3274,0.02808,-0.0629
s102b,0,0.0379,0.03278,-0.0216
s102b,5,0.769,0.02321,-0.0505
s102b,10,1.2387,0.03659,-0.0412
s102s,-5,-0.3773,0.03045,-0.0541
s102s,0,-0.0922,0.03369,0.0016
s102s,5,0.7008,0.02433,-0.0385
s102s,10,1.1972,0.03544,-0.0327
tsagi_r3a,-5,-0.2945,0.04963,-0.0325
tsagi_r3a,0,0.301,0.01618,-0.032
tsagi_r3a,5,0.8079,0.02552,-0.023
tsagi_r3a,10,0.8002,0.10766,-0.0406
w1011,-5,-0.5737,0.01723,-0.001
w1011,0,-0.0007,0.01332,0.0001
w1011,5,0.5733,0.01722,0.001
w1011,10,1.0057,0.04173,0.0162
w1015,-5,-0.6553,0.01896,0.0144
w1015,0,-0.0,0.01656,-0.0
w1015,5,0.6552,0.01895,-0.0144
w1015,10,1.0413,0.03232,0.0129
