airfoil,alpha,CL,CD,CM,L_D_ratio,max_thickness,thickness_loc,max_camber,camber_loc,le_radius,te_angle,chord
a18sm,-5,-0.3367,0.06194,-0.0447,-5.435905715208266,0.07283,0.2712,0.03842,0.49265,0.03967853275281971,10.009258905916692,1.0
a18sm,0,0.3228,0.01761,-0.0964,18.330494037478704,0.07283,0.2712,0.03842,0.49265,0.03967853275281971,10.009258905916692,1.0
a18sm,5,1.0224,0.01588,-0.1128,64.38287153652394,0.07283,0.2712,0.03842,0.49265,0.03967853275281971,10.009258905916692,1.0
a18sm,10,1.2975,0.07015,-0.0668,18.49607982893799,0.07283,0.2712,0.03842,0.49265,0.03967853275281971,10.009258905916692,1.0
ag03,-5,-0.3871,0.05236,-0.0302,-7.3930481283422465,0.062456,0.256511,0.020211,0.318857,0.04324980438250029,6.9456275654776585,0.999997
ag03,0,0.1281,0.01102,-0.0249,11.624319419237748,0.062456,0.256511,0.020211,0.318857,0.04324980438250029,6.9456275654776585,0.999997
ag03,5,0.7367,0.016,-0.028,46.04375,0.062456,0.256511,0.020211,0.318857,0.04324980438250029,6.9456275654776585,0.999997
ag03,10,1.0699,0.06359,-0.0109,16.82497247994968,0.062456,0.256511,0.020211,0.318857,0.04324980438250029,6.9456275654776585,0.999997
ag04,-5,-0.3884,0.03649,-0.0374,-10.64401205809811,0.064407,0.218852,0.017455000000000002,0.393636,0.04274213945700597,6.011026304512671,0.999983
ag04,0,0.1263,0.01055,-0.0282,11.971563981042653,0.064407,0.218852,0.017455000000000002,0.393636,0.04274213945700597,6.011026304512671,0.999983
ag04,5,0.7229,0.01618,-0.0292,44.678615574783684,0.064407,0.218852,0.017455000000000002,0.393636,0.04274213945700597,6.011026304512671,0.999983
ag04,10,0.9977,0.07557,-0.0162,13.202328966521106,0.064407,0.218852,0.017455000000000002,0.393636,0.04274213945700597,6.011026304512671,0.999983
ag08,-5,-0.4056,0.05071,-0.029,-7.9984224018931185,0.058536000000000005,0.203932,0.017961500000000002,0.394921,0.039840167476300696,5.835887024157179,1.0
ag08,0,0.135,0.01031,-0.0298,13.09408341416101,0.058536000000000005,0.203932,0.017961500000000002,0.394921,0.039840167476300696,5.835887024157179,1.0
ag08,5,0.7258,0.01644,-0.0307,44.148418491484186,0.058536000000000005,0.203932,0.017961500000000002,0.394921,0.039840167476300696,5.835887024157179,1.0
ag08,10,0.8325,0.09215,-0.0285,9.034183396635921,0.058536000000000005,0.203932,0.017961500000000002,0.394921,0.039840167476300696,5.835887024157179,1.0
ag09,-5,-0.4146,0.055,-0.0207,-7.538181818181819,0.049048999999999995,0.17189,0.018543,0.332344,0.04216370864865479,4.605041655119468,0.999988
ag09,0,0.1413,0.0099,-0.0276,14.272727272727272,0.049048999999999995,0.17189,0.018543,0.332344,0.04216370864865479,4.605041655119468,0.999988
ag09,5,0.7125,0.01682,-0.0251,42.3602853745541,0.049048999999999995,0.17189,0.018543,0.332344,0.04216370864865479,4.605041655119468,0.999988
ag09,10,0.7462,1.01487,-0.0256,0.7352665858681408,0.049048999999999995,0.17189,0.018543,0.332344,0.04216370864865479,4.605041655119468,0.999988
ag10,-5,-0.4345,0.05691,-0.0161,-7.634862062906343,0.047727000000000006,0.159986,0.0170475,0.333403,0.04238856871735669,4.22692877612427,1.000019
ag10,0,0.1334,0.00985,-0.0255,13.543147208121827,0.047727000000000006,0.159986,0.0170475,0.333403,0.04238856871735669,4.22692877612427,1.000019
ag10,5,0.6972,0.01784,-0.0217,39.08071748878923,0.047727000000000006,0.159986,0.0170475,0.333403,0.04238856871735669,4.22692877612427,1.000019
ag10,10,0.905,0.12355,-0.048,7.324969647915824,0.047727000000000006,0.159986,0.0170475,0.333403,0.04238856871735669,4.22692877612427,1.000019
ag11,-5,-0.367,0.05709,-0.027,-6.428446312839376,0.058169,0.260032,0.022859,0.297238,0.04679329048833645,6.404319860473759,0.9999770000000001
ag11,0,0.1551,0.01097,-0.0268,14.138559708295348,0.058169,0.260032,0.022859,0.297238,0.04679329048833645,6.404319860473759,0.9999770000000001
ag11,5,0.7549,0.01663,-0.0282,45.39386650631389,0.058169,0.260032,0.022859,0.297238,0.04679329048833645,6.404319860473759,0.9999770000000001
ag11,10,1.1308,0.06162,-0.0153,18.351184680298605,0.058169,0.260032,0.022859,0.297238,0.04679329048833645,6.404319860473759,0.9999770000000001
ag12,-5,-0.6547,0.07131,0.1201,-9.181040527275277,0.062435000000000004,0.208004,0.018472000000000002,0.428143,0.03851003232521539,4.122207654415873,1.0
ag12,0,0.1601,0.01019,-0.0375,15.711481844946025,0.062435000000000004,0.208004,0.018472000000000002,0.428143,0.03851003232521539,4.122207654415873,1.0
ag12,5,0.7527,0.01628,-0.0381,46.23464373464374,0.062435000000000004,0.208004,0.018472000000000002,0.428143,0.03851003232521539,4.122207654415873,1.0
ag12,10,1.83,4.56609,-0.3268,0.40078053652030515,0.062435000000000004,0.208004,0.018472000000000002,0.428143,0.03851003232521539,4.122207654415873,1.0
ag13,-5,-0.3879,0.05285,-0.0311,-7.339640491958373,0.058441,0.212982,0.019726,0.418228,0.04152301460238017,4.0060837353336245,1.0
ag13,0,0.1731,0.01013,-0.0397,17.08785784797631,0.058441,0.212982,0.019726,0.418228,0.04152301460238017,4.0060837353336245,1.0
ag13,5,0.7624,0.01646,-0.0399,46.318347509113,0.058441,0.212982,0.019726,0.418228,0.04152301460238017,4.0060837353336245,1.0
ag13,10,2.3263,0.00619,-0.5027,375.8158319870759,0.058441,0.212982,0.019726,0.418228,0.04152301460238017,4.0060837353336245,1.0
ag14,-5,-0.3794,0.05519,-0.0303,-6.874433774234463,0.053817,0.201855,0.0210175,0.406427,0.04274343861726051,3.8521930324482567,0.999999
ag14,0,0.1853,0.01002,-0.0409,18.493013972055888,0.053817,0.201855,0.0210175,0.406427,0.04274343861726051,3.8521930324482567,0.999999
ag14,5,0.7704,0.01669,-0.0407,46.159376872378665,0.053817,0.201855,0.0210175,0.406427,0.04274343861726051,3.8521930324482567,0.999999
ag14,10,0.8887,0.09015,-0.0386,9.858014420410429,0.053817,0.201855,0.0210175,0.406427,0.04274343861726051,3.8521930324482567,0.999999
ag16,-5,-0.3563,0.02695,-0.0498,-13.220779220779221,0.07119,0.234021,0.018708500000000003,0.468743,0.04735265603932484,4.428989634647916,1.000001
ag16,0,0.1517,0.01101,-0.0402,13.778383287920072,0.07119,0.234021,0.018708500000000003,0.468743,0.04735265603932484,4.428989634647916,1.000001
ag16,5,0.7678,0.01592,-0.0434,48.22864321608041,0.07119,0.234021,0.018708500000000003,0.468743,0.04735265603932484,4.428989634647916,1.000001
ag16,10,0.9423,0.07189,-0.0214,13.1075253860064,0.07119,0.234021,0.018708500000000003,0.468743,0.04735265603932484,4.428989634647916,1.000001
ag17,-5,-0.3518,0.0383,-0.048,-9.18537859007833,0.064927,0.220519,0.020162,0.454997,0.04690376188313764,4.22821053655635,1.000004
ag17,0,0.1703,0.01071,-0.0421,15.901027077497666,0.064927,0.220519,0.020162,0.454997,0.04690376188313764,4.22821053655635,1.000004
ag17,5,0.7759,0.01614,-0.044,48.073110285006194,0.064927,0.220519,0.020162,0.454997,0.04690376188313764,4.22821053655635,1.000004
ag17,10,0.5002,19.27707,-0.0095,0.025947926733678926,0.064927,0.220519,0.020162,0.454997,0.04690376188313764,4.22821053655635,1.000004
ag18,-5,-0.3695,0.05307,-0.0349,-6.962502355379687,0.058712,0.20705,0.021634999999999998,0.441254,0.046458525002870746,4.0350040383469725,1.000007
ag18,0,0.1875,0.01048,-0.0439,17.891221374045802,0.058712,0.20705,0.021634999999999998,0.441254,0.046458525002870746,4.0350040383469725,1.000007
ag18,5,0.7837,0.01649,-0.0446,47.52577319587628,0.058712,0.20705,0.021634999999999998,0.441254,0.046458525002870746,4.0350040383469725,1.000007
ag18,10,0.9305,0.07946,-0.0302,11.7102944877926,0.058712,0.20705,0.021634999999999998,0.441254,0.046458525002870746,4.0350040383469725,1.000007
ag19,-5,-0.5311,0.04853,-0.0074,-10.94374613641047,0.054068000000000005,0.193554,0.022731499999999998,0.427484,0.046147559197277456,3.8999516819599593,1.000007
ag19,0,0.1992,0.01034,-0.0452,19.264990328820115,0.054068000000000005,0.193554,0.022731499999999998,0.427484,0.046147559197277456,3.8999516819599593,1.000007
ag19,5,0.7896,0.01678,-0.0451,47.05601907032181,0.054068000000000005,0.193554,0.022731499999999998,0.427484,0.046147559197277456,3.8999516819599593,1.000007
ag19,10,0.922,0.08396,-0.0351,10.981419723677941,0.054068000000000005,0.193554,0.022731499999999998,0.427484,0.046147559197277456,3.8999516819599593,1.000007
ag23,-5,-0.3527,0.0274,-0.0517,-12.872262773722628,0.08897667,0.2729342,0.021902150000000002,0.4536104,0.048317259469364535,4.102882357962669,0.9999904000000001
ag23,0,0.231,0.01418,-0.0625,16.290550070521864,0.08897667,0.2729342,0.021902150000000002,0.4536104,0.048317259469364535,4.102882357962669,0.9999904000000001
ag23,5,0.8275,0.01574,-0.0584,52.57306226175349,0.08897667,0.2729342,0.021902150000000002,0.4536104,0.048317259469364535,4.102882357962669,0.9999904000000001
ag23,10,1.1984,0.0502,-0.0337,23.87250996015936,0.08897667,0.2729342,0.021902150000000002,0.4536104,0.048317259469364535,4.102882357962669,0.9999904000000001
ag24,-5,-0.3437,0.02056,-0.0508,-16.716926070038912,0.084134,0.259672,0.022175,0.453918,0.04814008851683373,4.168604995791923,0.999999
ag24,0,0.2216,0.01358,-0.0603,16.318114874815905,0.084134,0.259672,0.022175,0.453918,0.04814008851683373,4.168604995791923,0.999999
ag24,5,0.8265,0.0157,-0.0578,52.64331210191083,0.084134,0.259672,0.022175,0.453918,0.04814008851683373,4.168604995791923,0.999999
ag24,10,1.195,0.05225,-0.0337,22.87081339712919,0.084134,0.259672,0.022175,0.453918,0.04814008851683373,4.168604995791923,0.999999
ag25,-5,-0.3696,0.04588,-0.033,-8.055797733217089,0.075832,0.246613,0.024022,0.454307,0.0478533282103554,4.12166375830692,1.0
ag25,0,0.2116,0.01296,-0.0573,16.32716049382716,0.075832,0.246613,0.024022,0.454307,0.0478533282103554,4.12166375830692,1.0
ag25,5,0.8381,0.01568,-0.0592,53.45025510204081,0.075832,0.246613,0.024022,0.454307,0.0478533282103554,4.12166375830692,1.0
ag25,10,1.1818,0.0573,-0.0345,20.62478184991274,0.075832,0.246613,0.024022,0.454307,0.0478533282103554,4.12166375830692,1.0
ag26,-5,-0.3833,0.1254,0.0289,-3.056618819776714,0.068467,0.233671,0.025513499999999998,0.440913,0.047791665867613936,4.232393171680311,0.999998
ag26,0,0.2036,0.01239,-0.0538,16.432606941081517,0.068467,0.233671,0.025513499999999998,0.440913,0.047791665867613936,4.232393171680311,0.999998
ag26,5,0.8398,0.0156,-0.0578,53.833333333333336,0.068467,0.233671,0.025513499999999998,0.440913,0.047791665867613936,4.232393171680311,0.999998
ag26,10,1.1836,0.05979,-0.0352,19.795952500418128,0.068467,0.233671,0.025513499999999998,0.440913,0.047791665867613936,4.232393171680311,0.999998
ag27,-5,-0.4038,0.10475,-0.0066,-3.854892601431981,0.06135,0.221565,0.026964500000000002,0.442161,0.039792644742512186,4.375087568119776,0.99998
ag27,0,0.2189,0.01168,-0.054,18.741438356164384,0.06135,0.221565,0.026964500000000002,0.442161,0.039792644742512186,4.375087568119776,0.99998
ag27,5,0.8394,0.01577,-0.0562,53.2276474318326,0.06135,0.221565,0.026964500000000002,0.442161,0.039792644742512186,4.375087568119776,0.99998
ag27,10,1.1654,0.06443,-0.0352,18.08784727611361,0.06135,0.221565,0.026964500000000002,0.442161,0.039792644742512186,4.375087568119776,0.99998
ag35,-5,-0.2328,0.02113,-0.0353,-11.017510648367251,0.087161,0.278827,0.043719999999999995,0.265976,0.044475018936885505,89.93096897375037,0.999999
ag35,0,0.4515,0.0133,-0.0577,33.94736842105264,0.087161,0.278827,0.043719999999999995,0.265976,0.044475018936885505,89.93096897375037,0.999999
ag35,5,0.9447,0.01881,-0.0405,50.22328548644338,0.087161,0.278827,0.043719999999999995,0.265976,0.044475018936885505,89.93096897375037,0.999999
ag35,10,1.2168,0.05938,-0.0142,20.491748063320983,0.087161,0.278827,0.043719999999999995,0.265976,0.044475018936885505,89.93096897375037,0.999999
ag36,-5,-0.2386,0.02244,-0.0365,-10.632798573975045,0.0817,0.27883,0.040963,0.253138,0.04330041898672,0,1.000003
ag36,0,0.4285,0.0127,-0.0573,33.74015748031496,0.0817,0.27883,0.040963,0.253138,0.04330041898672,0,1.000003
ag36,5,0.9198,0.0185,-0.0388,49.71891891891892,0.0817,0.27883,0.040963,0.253138,0.04330041898672,0,1.000003
ag36,10,1.1141,0.06957,-0.011,16.014086531550955,0.0817,0.27883,0.040963,0.253138,0.04330041898672,0,1.000003
ag37,-5,-0.252,0.02542,-0.0377,-9.913453973249409,0.077326,0.277633,0.038856,0.251944,0.045245591140369835,90.0,0.999995
ag37,0,0.3922,0.01241,-0.0542,31.60354552780016,0.077326,0.277633,0.038856,0.251944,0.045245591140369835,90.0,0.999995
ag37,5,0.9004,0.01835,-0.0381,49.068119891008166,0.077326,0.277633,0.038856,0.251944,0.045245591140369835,90.0,0.999995
ag37,10,1.114,0.07154,-0.0123,15.571708135308919,0.077326,0.277633,0.038856,0.251944,0.045245591140369835,90.0,0.999995
ag38,-5,-1.0054,0.0084,0.2294,-119.6904761904762,0.07035,0.277486,0.035306000000000004,0.264739,0.044607236036861966,0,0.999991
ag38,0,0.2727,0.01325,-0.0377,20.5811320754717,0.07035,0.277486,0.035306000000000004,0.264739,0.044607236036861966,0,0.999991
ag38,5,0.8637,0.01902,-0.037,45.41009463722398,0.07035,0.277486,0.035306000000000004,0.264739,0.044607236036861966,0,0.999991
ag38,10,1.3909,0.16876,-0.2159,8.241881962550368,0.07035,0.277486,0.035306000000000004,0.264739,0.044607236036861966,0,0.999991
ag44ct02r,-5,-0.5748,0.16979,0.0731,-3.385358383885977,0.07291299999999999,0.246839,0.0194215,0.344066,0.04748783848470938,6.761976152012261,0.99999
ag44ct02r,0,0.1871,0.01146,-0.0398,16.326352530541012,0.07291299999999999,0.246839,0.0194215,0.344066,0.04748783848470938,6.761976152012261,0.99999
ag44ct02r,5,0.7404,0.01619,-0.0292,45.73193329215565,0.07291299999999999,0.246839,0.0194215,0.344066,0.04748783848470938,6.761976152012261,0.99999
ag44ct02r,10,1.1408,0.04872,-0.0117,23.41543513957307,0.07291299999999999,0.246839,0.0194215,0.344066,0.04748783848470938,6.761976152012261,0.99999
ag455ct02r,-5,-0.4144,0.05171,-0.023,-8.013923805840262,0.064808,0.222471,0.018319000000000002,0.318804,0.04823412317871368,4.894486785310857,0.999987
ag455ct02r,0,0.1268,0.01055,-0.025,12.018957345971563,0.064808,0.222471,0.018319000000000002,0.318804,0.04823412317871368,4.894486785310857,0.999987
ag455ct02r,5,0.7209,0.01616,-0.0241,44.61014851485148,0.064808,0.222471,0.018319000000000002,0.318804,0.04823412317871368,4.894486785310857,0.999987
ag455ct02r,10,1.085,0.06028,-0.0116,17.999336429993363,0.064808,0.222471,0.018319000000000002,0.318804,0.04823412317871368,4.894486785310857,0.999987
ag45c03,-5,-0.476,0.06653,-0.0106,-7.15466706748835,0.069861,0.234746,0.025478999999999998,0.386604,0.04865212116892578,0,0.999902
ag45c03,0,0.0666,0.01033,-0.0307,6.447241045498548,0.069861,0.234746,0.025478999999999998,0.386604,0.04865212116892578,0,0.999902
ag45c03,5,0.6417,0.01503,-0.027,42.69461077844312,0.069861,0.234746,0.025478999999999998,0.386604,0.04865212116892578,0,0.999902
ag45c03,10,1.1079,0.03725,-0.0152,29.742281879194636,0.069861,0.234746,0.025478999999999998,0.386604,0.04865212116892578,0,0.999902
ag45ct02r,-5,-1.0156,0.09634,0.2079,-10.541831015154662,0.069005,0.235341,0.0185105,0.31835,0.048145995043889125,5.711717216698913,0.999988
ag45ct02r,0,0.1728,0.01091,-0.0353,15.838680109990836,0.069005,0.235341,0.0185105,0.31835,0.048145995043889125,5.711717216698913,0.999988
ag45ct02r,5,0.7239,0.01601,-0.0248,45.215490318550906,0.069005,0.235341,0.0185105,0.31835,0.048145995043889125,5.711717216698913,0.999988
ag45ct02r,10,1.1108,0.05469,-0.0097,20.310842932894495,0.069005,0.235341,0.0185105,0.31835,0.048145995043889125,5.711717216698913,0.999988
ag46c03,-5,-0.2644,6.48043,0.0201,-0.04079976174420525,0.060289,0.234078,0.0227995,0.42761,0.04642050019721679,0,0.999902
ag46c03,0,0.0367,0.00972,-0.0228,3.775720164609054,0.060289,0.234078,0.0227995,0.42761,0.04642050019721679,0,0.999902
ag46c03,5,0.6114,0.01384,-0.0216,44.176300578034684,0.060289,0.234078,0.0227995,0.42761,0.04642050019721679,0,0.999902
ag46c03,10,1.043,0.05131,-0.0105,20.327421555252386,0.060289,0.234078,0.0227995,0.42761,0.04642050019721679,0,0.999902
ag46ct02r,-5,-0.5127,0.17973,0.0728,-2.8526122517109,0.060599999999999994,0.220861,0.017035500000000002,0.331198,0.046440512560279285,4.825773828607725,0.999988
ag46ct02r,0,0.1231,0.01004,-0.0226,12.260956175298805,0.060599999999999994,0.220861,0.017035500000000002,0.331198,0.046440512560279285,4.825773828607725,0.999988
ag46ct02r,5,0.7044,0.01611,-0.0215,43.7243947858473,0.060599999999999994,0.220861,0.017035500000000002,0.331198,0.046440512560279285,4.825773828607725,0.999988
ag46ct02r,10,0.9845,0.07657,-0.0173,12.857515998432808,0.060599999999999994,0.220861,0.017035500000000002,0.331198,0.046440512560279285,4.825773828607725,0.999988
ag47c03,-5,-0.5321,0.06674,-0.0043,-7.972729997003297,0.051158,0.224447,0.019301000000000002,0.457928,0.037978575361240885,0,0.999895
ag47c03,0,0.0118,0.00944,-0.0181,1.25,0.051158,0.224447,0.019301000000000002,0.457928,0.037978575361240885,0,0.999895
ag47c03,5,0.5699,0.01394,-0.014,40.88235294117647,0.051158,0.224447,0.019301000000000002,0.457928,0.037978575361240885,0,0.999895
ag47c03,10,0.7768,0.10261,-0.0339,7.570412240522367,0.051158,0.224447,0.019301000000000002,0.457928,0.037978575361240885,0,0.999895
ag47ct02r,-5,-0.4402,0.055,-0.0236,-8.003636363636364,0.050193999999999996,0.224854,0.012877,0.334468,0.037982439361497006,3.96228767393156,0.999983
