airfoil,alpha,CL,CD,CM,L_D_ratio,max_thickness,thickness_loc,max_camber,camber_loc,le_radius,te_angle,chord
ag47ct02r,0,0.1037,0.00955,-0.0181,10.858638743455497,0.050193999999999996,0.224854,0.012877,0.334468,0.037982439361497006,3.96228767393156,0.999983
ag47ct02r,5,0.6598,0.01855,-0.0139,35.56873315363882,0.050193999999999996,0.224854,0.012877,0.334468,0.037982439361497006,3.96228767393156,0.999983
ag47ct02r,10,0.6404,0.25609,0.0211,2.500683353508532,0.050193999999999996,0.224854,0.012877,0.334468,0.037982439361497006,3.96228767393156,0.999983
ag52,-5,-0.4046,0.02766,-0.0364,-14.62762111352133,0.083703,0.293559,0.017527,0.410078,0.04808736389955371,10.665090684023916,1.0
ag52,0,0.0988,0.01332,-0.0304,7.4174174174174174,0.083703,0.293559,0.017527,0.410078,0.04808736389955371,10.665090684023916,1.0
ag52,5,0.7554,0.01522,-0.0397,49.632063074901446,0.083703,0.293559,0.017527,0.410078,0.04808736389955371,10.665090684023916,1.0
ag52,10,1.1019,0.0548,-0.0127,20.107664233576642,0.083703,0.293559,0.017527,0.410078,0.04808736389955371,10.665090684023916,1.0
ag53,-5,-0.3901,0.02106,-0.0366,-18.52326685660019,0.08097299999999999,0.281445,0.017863499999999997,0.397427,0.04982807292287146,9.860103807691226,1.0
ag53,0,0.1046,0.01291,-0.0305,8.102246320681642,0.08097299999999999,0.281445,0.017863499999999997,0.397427,0.04982807292287146,9.860103807691226,1.0
ag53,5,0.7547,0.01531,-0.0388,49.29457870672763,0.08097299999999999,0.281445,0.017863499999999997,0.397427,0.04982807292287146,9.860103807691226,1.0
ag53,10,1.0922,0.05786,-0.0129,18.87659868648462,0.08097299999999999,0.281445,0.017863499999999997,0.397427,0.04982807292287146,9.860103807691226,1.0
ag54,-5,-0.3791,0.0337,-0.0406,-11.249258160237389,0.075772,0.271294,0.018357500000000002,0.386348,0.04385795881631924,8.20194867889021,1.0
ag54,0,0.1147,0.01213,-0.0304,9.455894476504534,0.075772,0.271294,0.018357500000000002,0.386348,0.04385795881631924,8.20194867889021,1.0
ag54,5,0.7538,0.01551,-0.037,48.60090264345584,0.075772,0.271294,0.018357500000000002,0.386348,0.04385795881631924,8.20194867889021,1.0
ag54,10,1.072,0.06165,-0.0132,17.388483373884835,0.075772,0.271294,0.018357500000000002,0.386348,0.04385795881631924,8.20194867889021,1.0
ag55,-5,-0.3992,0.05231,-0.0388,-7.631428025234181,0.06584,0.248659,0.0198025,0.362576,0.047201151254012336,5.999274753300853,0.999998
ag55,0,0.1395,0.01105,-0.0311,12.624434389140271,0.06584,0.248659,0.0198025,0.362576,0.047201151254012336,5.999274753300853,0.999998
ag55,5,0.7527,0.01577,-0.0341,47.72986683576411,0.06584,0.248659,0.0198025,0.362576,0.047201151254012336,5.999274753300853,0.999998
ag55,10,1.0825,0.06605,-0.017,16.389099167297502,0.06584,0.248659,0.0198025,0.362576,0.047201151254012336,5.999274753300853,0.999998
ah63k127,-5,-0.1448,0.0601,-0.1446,-2.409317803660566,0.12707,0.40245,0.03765,0.43474,0.04186330033702215,0,1.0
ah63k127,0,0.1464,0.03155,-0.0652,4.640253565768621,0.12707,0.40245,0.03765,0.43474,0.04186330033702215,0,1.0
ah63k127,5,0.5882,0.04576,-0.0633,12.854020979020977,0.12707,0.40245,0.03765,0.43474,0.04186330033702215,0,1.0
ah63k127,10,1.0789,0.03691,-0.0381,29.230560823625034,0.12707,0.40245,0.03765,0.43474,0.04186330033702215,0,1.0
ah79k132,-5,-0.623,0.09677,0.0965,-6.437945644311254,0.132,0.40245,0.0368,0.40245,0.0441425640816131,0.8923854587405653,1.0
ah79k132,0,0.2598,0.03302,-0.0762,7.867958812840702,0.132,0.40245,0.0368,0.40245,0.0441425640816131,0.8923854587405653,1.0
ah79k132,5,0.5839,0.04082,-0.0444,14.304262616364525,0.132,0.40245,0.0368,0.40245,0.0441425640816131,0.8923854587405653,1.0
ah79k132,10,1.1604,0.02681,-0.0293,43.282357329354724,0.132,0.40245,0.0368,0.40245,0.0441425640816131,0.8923854587405653,1.0
ah79k135,-5,-0.4198,0.04139,-0.0497,-10.142546508818555,0.13487,0.40245,0.030525000000000004,0.40245,0.043389936296802045,0.356978430732288,1.0
ah79k135,0,0.3419,0.0308,-0.0865,11.10064935064935,0.13487,0.40245,0.030525000000000004,0.40245,0.043389936296802045,0.356978430732288,1.0
ah79k135,5,0.5664,0.03842,-0.0381,14.742321707444038,0.13487,0.40245,0.030525000000000004,0.40245,0.043389936296802045,0.356978430732288,1.0
ah79k135,10,1.0232,0.03095,-0.0108,33.059773828756065,0.13487,0.40245,0.030525000000000004,0.40245,0.043389936296802045,0.356978430732288,1.0
ah79k143,-5,-0.5043,0.03896,-0.0331,-12.944045174537987,0.14274,0.40245,0.02868,0.40245,0.043687726437980884,8.1550896092284,1.0
ah79k143,0,0.2737,0.03512,-0.0756,7.793280182232347,0.14274,0.40245,0.02868,0.40245,0.043687726437980884,8.1550896092284,1.0
ah79k143,5,0.5182,0.04348,-0.0334,11.918123275068998,0.14274,0.40245,0.02868,0.40245,0.043687726437980884,8.1550896092284,1.0
ah79k143,10,0.9229,0.0324,0.0053,28.48456790123457,0.14274,0.40245,0.02868,0.40245,0.043687726437980884,8.1550896092284,1.0
ah80129,-5,-0.3185,0.19604,-0.01,-1.6246684350132627,0.12865,0.40245,0.040639999999999996,0.43474,0.04125512612833622,4.453298744393997,1.0
ah80129,0,0.1909,0.034,-0.0687,5.614705882352941,0.12865,0.40245,0.040639999999999996,0.43474,0.04125512612833622,4.453298744393997,1.0
ah80129,5,0.5552,0.04756,-0.0504,11.67367535744323,0.12865,0.40245,0.040639999999999996,0.43474,0.04125512612833622,4.453298744393997,1.0
ah80129,10,0.9587,0.04284,-0.0154,22.37861811391223,0.12865,0.40245,0.040639999999999996,0.43474,0.04125512612833622,4.453298744393997,1.0
ah80136,-5,-0.3144,0.0439,-0.0405,-7.161731207289294,0.13549,0.33928,0.034025,0.33928,0.04513792270636746,10.587321318236985,1.0
ah80136,0,0.3059,0.03301,-0.0637,9.266888821569223,0.13549,0.33928,0.034025,0.33928,0.04513792270636746,10.587321318236985,1.0
ah80136,5,0.5865,0.05185,-0.042,11.311475409836065,0.13549,0.33928,0.034025,0.33928,0.04513792270636746,10.587321318236985,1.0
ah80136,10,1.1063,0.04551,-0.0238,24.308943089430894,0.13549,0.33928,0.034025,0.33928,0.04513792270636746,10.587321318236985,1.0
ah80140,-5,-0.1571,0.04198,-0.07,-3.742258218199142,0.13963,0.30866,0.0436,0.33928,0.052913350281495596,2.3191224958774286,1.0
ah80140,0,0.4016,0.02867,-0.0758,14.007673526334147,0.13963,0.30866,0.0436,0.33928,0.052913350281495596,2.3191224958774286,1.0
ah80140,5,0.5545,0.0601,-0.0494,9.226289517470882,0.13963,0.30866,0.0436,0.33928,0.052913350281495596,2.3191224958774286,1.0
ah80140,10,0.8363,0.08603,-0.0373,9.721027548529584,0.13963,0.30866,0.0436,0.33928,0.052913350281495596,2.3191224958774286,1.0
ah81131,-5,-1.609,0.08376,0.3255,-19.209646609360075,0.13052,0.40245,0.02823,0.40245,0.0413542060637142,90.0,1.0
ah81131,0,-0.0459,0.033,-0.0206,-1.3909090909090909,0.13052,0.40245,0.02823,0.40245,0.0413542060637142,90.0,1.0
ah81131,5,0.5457,0.04417,-0.0307,12.354539280054334,0.13052,0.40245,0.02823,0.40245,0.0413542060637142,90.0,1.0
ah81131,10,0.9528,0.03605,0.0092,26.42995839112344,0.13052,0.40245,0.02823,0.40245,0.0413542060637142,90.0,1.0
ah82150a,-5,-0.378,0.0398,-0.0656,-9.49748743718593,0.14999,0.40245,0.03281,0.43474,0.04477601382262159,0,1.0
ah82150a,0,0.2464,0.03722,-0.0723,6.620096722192369,0.14999,0.40245,0.03281,0.43474,0.04477601382262159,0,1.0
ah82150a,5,0.7029,0.03555,-0.0651,19.772151898734176,0.14999,0.40245,0.03281,0.43474,0.04477601382262159,0,1.0
ah82150a,10,1.0837,0.03127,-0.0348,34.65622001918772,0.14999,0.40245,0.03281,0.43474,0.04477601382262159,0,1.0
ah82150f,-5,-1.0635,0.08012,0.1839,-13.273839241138292,0.14997,0.43474,0.03636,0.4673,0.04344258607759314,0,1.0
ah82150f,0,-0.0346,0.04257,-0.0355,-0.8127789523138361,0.14997,0.43474,0.03636,0.4673,0.04344258607759314,0,1.0
ah82150f,5,0.4784,0.04648,-0.0363,10.292598967297762,0.14997,0.43474,0.03636,0.4673,0.04344258607759314,0,1.0
ah82150f,10,0.9252,0.03412,-0.0077,27.116060961313014,0.14997,0.43474,0.03636,0.4673,0.04344258607759314,0,1.0
ah83150q,-5,-0.2275,0.03713,-0.1005,-6.127120926474548,0.15003,0.40245,0.041325,0.37059,0.0499316610361083,0,1.0
ah83150q,0,0.4617,0.03603,-0.0967,12.814321398834306,0.15003,0.40245,0.041325,0.37059,0.0499316610361083,0,1.0
ah83150q,5,0.5441,0.04984,-0.0372,10.9169341894061,0.15003,0.40245,0.041325,0.37059,0.0499316610361083,0,1.0
ah83150q,10,1.1431,0.03887,-0.0339,29.40828402366864,0.15003,0.40245,0.041325,0.37059,0.0499316610361083,0,1.0
ah83159,-5,-0.2367,0.07343,-0.0602,-3.2234781424485908,0.15942,0.43474,0.03845,0.40245,0.046839036628491926,0,1.0
ah83159,0,0.0663,0.04791,-0.0539,1.3838447088290544,0.15942,0.43474,0.03845,0.40245,0.046839036628491926,0,1.0
ah83159,5,0.3888,0.0538,-0.0275,7.226765799256505,0.15942,0.43474,0.03845,0.40245,0.046839036628491926,0,1.0
ah83159,10,0.8865,0.05889,-0.0286,15.053489556800814,0.15942,0.43474,0.03845,0.40245,0.046839036628491926,0,1.0
ah85l120,-5,-0.6716,0.02423,0.0197,-27.717705323978535,0.1211,0.43474,0.0,1.0,0.03729436521968929,5.692920164737263,1.0
ah85l120,0,0.0,0.02526,-0.0,0.0,0.1211,0.43474,0.0,1.0,0.03729436521968929,5.692920164737263,1.0
ah85l120,5,0.6715,0.02422,-0.0197,27.72502064409579,0.1211,0.43474,0.0,1.0,0.03729436521968929,5.692920164737263,1.0
ah85l120,10,0.6525,0.08615,0.0419,7.5739988392338935,0.1211,0.43474,0.0,1.0,0.03729436521968929,5.692920164737263,1.0
ah88k130,-5,-0.882,0.04502,0.113,-19.59129275877388,0.13,0.43474,0.0394,0.4673,0.04110534300395733,0,1.0
ah88k130,0,0.0476,0.03191,-0.0581,1.4916953932936383,0.13,0.43474,0.0394,0.4673,0.04110534300395733,0,1.0
ah88k130,5,0.5476,0.04648,-0.0635,11.781411359724611,0.13,0.43474,0.0394,0.4673,0.04110534300395733,0,1.0
ah88k130,10,1.0533,0.04038,-0.0426,26.084695393759286,0.13,0.43474,0.0394,0.4673,0.04110534300395733,0,1.0
ah88k136,-5,-0.6716,0.0636,0.0042,-10.559748427672956,0.13575,0.41428,0.030695000000000004,0.41428,0.04825899598202109,14.524151937419282,0.99978
ah88k136,0,-0.0687,0.03565,-0.0162,-1.9270687237026647,0.13575,0.41428,0.030695000000000004,0.41428,0.04825899598202109,14.524151937419282,0.99978
ah88k136,5,0.5906,0.04357,-0.0385,13.555198531099382,0.13575,0.41428,0.030695000000000004,0.41428,0.04825899598202109,14.524151937419282,0.99978
ah88k136,10,0.9632,0.03387,0.0064,28.438145851786242,0.13575,0.41428,0.030695000000000004,0.41428,0.04825899598202109,14.524151937419282,0.99978
ah93156,-5,-0.4605,0.04613,-0.0434,-9.982657706481683,0.15663,0.41477,0.037365,0.41477,0.0500152036033891,13.273942020957097,0.99994
ah93156,0,0.2313,0.04152,-0.0717,5.570809248554913,0.15663,0.41477,0.037365,0.41477,0.0500152036033891,13.273942020957097,0.99994
ah93156,5,0.5047,0.04841,-0.034,10.425531914893618,0.15663,0.41477,0.037365,0.41477,0.0500152036033891,13.273942020957097,0.99994
ah93156,10,0.9607,0.04515,-0.0163,21.277962347729787,0.15663,0.41477,0.037365,0.41477,0.0500152036033891,13.273942020957097,0.99994
ah93157,-5,-0.4161,0.04258,-0.0484,-9.772193518083608,0.15685,0.4032,0.037225,0.4032,0.056373846078814835,13.68401975224745,0.9999
ah93157,0,0.2903,0.0393,-0.0782,7.38676844783715,0.15685,0.4032,0.037225,0.4032,0.056373846078814835,13.68401975224745,0.9999
ah93157,5,0.5375,0.04691,-0.0363,11.458111276913238,0.15685,0.4032,0.037225,0.4032,0.056373846078814835,13.68401975224745,0.9999
ah93157,10,1.0137,0.04125,-0.018,24.574545454545454,0.15685,0.4032,0.037225,0.4032,0.056373846078814835,13.68401975224745,0.9999
ah93k130,-5,-0.5949,0.0682,-0.0112,-8.722873900293255,0.13047,0.42044,0.035855,0.42044,0.05284373065032108,12.196727362349305,0.99999
ah93k130,0,0.1392,0.03589,-0.0557,3.8785176929506826,0.13047,0.42044,0.035855,0.42044,0.05284373065032108,12.196727362349305,0.99999
ah93k130,5,0.6009,0.04432,-0.0444,13.558212996389893,0.13047,0.42044,0.035855,0.42044,0.05284373065032108,12.196727362349305,0.99999
ah93k130,10,1.1183,0.02938,-0.0172,38.06330837304289,0.13047,0.42044,0.035855,0.42044,0.05284373065032108,12.196727362349305,0.99999
ah93k131,-5,-0.149,0.0624,-0.033,-2.3878205128205128,0.13083,0.41323,0.036145000000000004,0.39407,0.052304482050635495,11.511447048413572,1.0
ah93k131,0,0.1904,0.03591,-0.0623,5.302144249512671,0.13083,0.41323,0.036145000000000004,0.39407,0.052304482050635495,11.511447048413572,1.0
ah93k131,5,0.6025,0.04509,-0.0439,13.36216455976935,0.13083,0.41323,0.036145000000000004,0.39407,0.052304482050635495,11.511447048413572,1.0
ah93k131,10,1.147,0.02852,-0.0192,40.21739130434783,0.13083,0.41323,0.036145000000000004,0.39407,0.052304482050635495,11.511447048413572,1.0
ah93k132,-5,-0.5914,0.07062,-0.0148,-8.3743981874823,0.13228,0.41175,0.03521,0.41175,0.051366641508080325,5.776711264914884,1.0
ah93k132,0,-0.0015,0.03692,-0.0319,-0.040628385698808236,0.13228,0.41175,0.03521,0.41175,0.051366641508080325,5.776711264914884,1.0
ah93k132,5,0.5917,0.04357,-0.0416,13.580445260500346,0.13228,0.41175,0.03521,0.41175,0.051366641508080325,5.776711264914884,1.0
ah93k132,10,1.118,0.0286,-0.0169,39.09090909090909,0.13228,0.41175,0.03521,0.41175,0.051366641508080325,5.776711264914884,1.0
ah93w145,-5,-0.0979,0.02432,-0.0986,-4.025493421052631,0.14483,0.33928,0.03876,0.37059,0.049270169030813105,14.952592711790295,1.0
ah93w145,0,0.4679,0.0223,-0.0983,20.982062780269057,0.14483,0.33928,0.03876,0.37059,0.049270169030813105,14.952592711790295,1.0
ah93w145,5,1.075,0.01868,-0.1118,57.54817987152035,0.14483,0.33928,0.03876,0.37059,0.049270169030813105,14.952592711790295,1.0
ah93w145,10,1.1444,0.05817,-0.0663,19.67337115351556,0.14483,0.33928,0.03876,0.37059,0.049270169030813105,14.952592711790295,1.0
ah93w174,-5,-0.1238,0.02555,-0.0951,-4.845401174168297,0.17427,0.33928,0.039284999999999994,0.37059,0.05531644533976821,0,1.0
ah93w174,0,0.1999,0.0335,-0.0552,5.967164179104477,0.17427,0.33928,0.039284999999999994,0.37059,0.05531644533976821,0,1.0
ah93w174,5,0.779,0.03796,-0.0756,20.52160168598525,0.17427,0.33928,0.039284999999999994,0.37059,0.05531644533976821,0,1.0
ah93w174,10,0.6896,0.09808,-0.0524,7.030995106035889,0.17427,0.33928,0.039284999999999994,0.37059,0.05531644533976821,0,1.0
ah93w215,-5,-0.2133,0.02562,-0.0785,-8.325526932084308,0.2122,0.33928,0.030515,0.40245,0.06419256976974665,25.48003355758034,1.0
ah93w215,0,-0.1738,0.04286,0.0007,-4.05506299580028,0.2122,0.33928,0.030515,0.40245,0.06419256976974665,25.48003355758034,1.0
ah93w215,5,0.643,0.04759,-0.048,13.511241857533095,0.2122,0.33928,0.030515,0.40245,0.06419256976974665,25.48003355758034,1.0
ah93w215,10,0.5136,0.0917,-0.0075,5.600872410032714,0.2122,0.33928,0.030515,0.40245,0.06419256976974665,25.48003355758034,1.0
ah93w257,-5,0.1127,0.08157,-0.0494,1.3816354051734705,0.25673999999999997,0.30866,0.017855,0.77779,0.065950828721542,14.46492264872836,1.0
ah93w257,0,0.0233,0.07462,-0.0236,0.3122487268828732,0.25673999999999997,0.30866,0.017855,0.77779,0.065950828721542,14.46492264872836,1.0
ah93w257,5,0.1326,0.09505,-0.0236,1.3950552340873226,0.25673999999999997,0.30866,0.017855,0.77779,0.065950828721542,14.46492264872836,1.0
ah93w257,10,0.5279,0.11346,-0.0435,4.652741054115988,0.25673999999999997,0.30866,0.017855,0.77779,0.065950828721542,14.46492264872836,1.0
ah93w300,-5,0.2326,0.08606,-0.0619,2.7027655124331864,0.29984,0.27886,0.011424999999999998,0.69134,0.09544751956794074,18.61020939130199,1.0
ah93w300,0,0.3012,0.04667,-0.049,6.4538247268052285,0.29984,0.27886,0.011424999999999998,0.69134,0.09544751956794074,18.61020939130199,1.0
ah93w300,5,0.7085,0.04459,-0.0367,15.88921282798834,0.29984,0.27886,0.011424999999999998,0.69134,0.09544751956794074,18.61020939130199,1.0
ah93w300,10,0.4402,0.12656,-0.0312,3.47819216182048,0.29984,0.27886,0.011424999999999998,0.69134,0.09544751956794074,18.61020939130199,1.0
ah94145,-5,-0.1714,0.06987,-0.1003,-2.453127236295978,0.14679999999999999,0.36939,0.054544999999999996,0.44616,0.06242563723028889,92.63316422193539,1.0002
ah94145,0,0.3105,0.04684,-0.1154,6.628949615713066,0.14679999999999999,0.36939,0.054544999999999996,0.44616,0.06242563723028889,92.63316422193539,1.0002
ah94145,5,0.765,0.06855,-0.1165,11.159737417943107,0.14679999999999999,0.36939,0.054544999999999996,0.44616,0.06242563723028889,92.63316422193539,1.0002
ah94145,10,1.1956,0.07128,-0.1,16.773288439955106,0.14679999999999999,0.36939,0.054544999999999996,0.44616,0.06242563723028889,92.63316422193539,1.0002
ah94156,-5,-0.3199,0.03675,0.0424,-8.704761904761906,0.15608,0.41481,0.036890000000000006,0.41481,0.048892523640853884,0,0.99994
ah94156,0,0.2344,0.04035,-0.0718,5.8091697645600995,0.15608,0.41481,0.036890000000000006,0.41481,0.048892523640853884,0,0.99994
ah94156,5,0.4941,0.0472,-0.0331,10.46822033898305,0.15608,0.41481,0.036890000000000006,0.41481,0.048892523640853884,0,0.99994
ah94156,10,1.019,0.04032,-0.0227,25.27281746031746,0.15608,0.41481,0.036890000000000006,0.41481,0.048892523640853884,0,0.99994
ah94w301,-5,0.2013,0.09561,-0.0646,2.10542830247882,0.30100000000000005,0.30866,-0.013750000000000005,0.08427,0.07644363004128155,25.815002260383768,1.0
ah94w301,0,0.3908,0.07147,-0.0573,5.4680285434448015,0.30100000000000005,0.30866,-0.013750000000000005,0.08427,0.07644363004128155,25.815002260383768,1.0
ah94w301,5,-0.0286,0.09963,-0.0254,-0.28706212988055807,0.30100000000000005,0.30866,-0.013750000000000005,0.08427,0.07644363004128155,25.815002260383768,1.0
ah94w301,10,0.3063,0.13233,-0.045,2.314667875765133,0.30100000000000005,0.30866,-0.013750000000000005,0.08427,0.07644363004128155,25.815002260383768,1.0
ah95160,-5,-0.1661,0.05689,-0.1093,-2.9196695377043413,0.16103,0.38868,0.05450499999999999,0.44616,0.06540652667288113,94.051297478564,1.0002
