airfoil,cl,cd,cm,cl_cd
a18sm_y_up_-25pct,1.030097246170044,0.0026069171726703644,-0.1055394858121872,395.1399979136568
ag27_rLE_+10pct,1.0137284994125366,0.004887022078037262,-0.1000601202249527,207.4327644166635
ag27_x_up_-5pct,1.0259084701538086,0.005523361265659332,-0.10186505317687988,185.7398820772851
ag26_ypp_up_+25pct,0.9302629232406616,0.0050699710845947266,-0.08031845092773438,183.48485774747238
ag26_ypp_lo_+10pct,0.9198448657989502,0.005065318197011948,-0.07858214527368546,181.59665987845946
ag27_y_up_-5pct,0.9841621518135071,0.005656138062477112,-0.0924011617898941,173.99896200243955
ag27_te_wedge_-25pct,1.0166478157043457,0.0060704052448272705,-0.0985463410615921,167.47610327509094
ag27_ypp_lo_+5pct,1.026534080505371,0.00620201975107193,-0.10195930302143097,165.5160934190752
ag27_x_lo_+10pct,1.0134996175765991,0.006292685866355896,-0.09649680554866791,161.0599415100818
ag25_x_up_+10pct,0.9123259782791138,0.005687925964593887,-0.07736998796463013,160.39695030458313
ag27_x_lo_+25pct,0.9803897738456726,0.006236668676137924,-0.08892078697681427,157.1976682995419
ag26_y_lo_+25pct,0.9219516515731812,0.005932029336690903,-0.07314571738243103,155.41926704082664
ag27_y_up_-10pct,0.9573602676391602,0.006165813654661179,-0.08344810456037521,155.26908876258744
a18sm_y_up_-10pct,1.0533325672149658,0.006810542196035385,-0.10908485949039459,154.66207196075246
ag27_x_up_-10pct,0.9591273069381714,0.0062806084752082825,-0.08488769829273224,152.7124817164095
ag25_rLE_-10pct,0.8700909614562988,0.0057291798293590546,-0.06403526663780212,151.87007344359083
ag13_te_angle_+10pct,0.8574680089950562,0.005716215819120407,-0.06376001238822937,150.00623421650315
ag13_te_angle_+5pct,0.8513398766517639,0.005679074674844742,-0.06242389976978302,149.90820254974696
ag27_y_lo_-10pct,1.0141314268112183,0.007002342492341995,-0.09765386581420898,144.82745280173137
ag13_x_lo_-5pct,0.8328375220298767,0.005780775099992752,-0.05841900408267975,144.07021681762382
ag27_x_lo_-10pct,0.9904401302337646,0.0069006867706775665,-0.09541894495487213,143.52776225727965
ag27_ypp_lo_+10pct,0.9814913272857666,0.006841722875833511,-0.09536397457122803,143.45674987109058
ag27_te_wedge_+5pct,0.9639610648155212,0.006721194833517075,-0.08739294111728668,143.4210863831035
ag13_te_camber_-10pct,0.8403545618057251,0.005892675369977951,-0.06027514487504959,142.61002160193146
ag13_te_camber_+10pct,0.8403545618057251,0.005892675369977951,-0.06027514487504959,142.61002160193146
ag13_te_camber_+5pct,0.8403545618057251,0.005892675369977951,-0.06027514487504959,142.61002160193146
ag13_te_camber_-5pct,0.8403545618057251,0.005892675369977951,-0.06027514487504959,142.61002160193146
ag13_te_camber_-25pct,0.8403545618057251,0.005892675369977951,-0.06027514487504959,142.61002160193146
ag13_te_camber_+25pct,0.8403545618057251,0.005892675369977951,-0.06027514487504959,142.61002160193146
ag25_x_lo_+10pct,0.8673673272132874,0.006085749715566635,-0.06347592175006866,142.52431791512282
ag13_te_thickness_-5pct,0.8495345115661621,0.005978193134069443,-0.06249777227640152,142.10556476081456
ag26_te_thickness_+10pct,0.9361463785171509,0.006598237901926041,-0.08206553757190704,141.8782396803073
ag26_te_thickness_+25pct,0.9113972187042236,0.0064397938549518585,-0.07581457495689392,141.52583750851088
ag13_ypp_up_+5pct,0.8532891273498535,0.006083454936742783,-0.06281880289316177,140.26390204621512
ag26_te_wedge_+25pct,0.9658517837524414,0.0068982504308223724,-0.08342161774635315,140.01402144475315
ag26_te_wedge_+5pct,0.9134387373924255,0.006543707102537155,-0.07596642524003983,139.590406948114
ag13_te_thickness_-10pct,0.8547580242156982,0.006141576915979385,-0.0635688453912735,139.1756605688283
ag27_y_lo_+25pct,0.9620848894119263,0.006941128522157669,-0.0875496119260788,138.60640763828695
ag26_x_lo_-10pct,0.9475677013397217,0.006839614361524582,-0.08544124662876129,138.54110060212582
ag26_te_wedge_-25pct,0.8872312307357788,0.006478745490312576,-0.0735415369272232,136.94491195284985
ag26_ypp_up_-10pct,0.9460135102272034,0.0069370754063129425,-0.08429919183254242,136.37065403185662
ag27_rLE_-5pct,0.9870481491088867,0.007240083068609238,-0.08922268450260162,136.33105307705964
ag25_rLE_-25pct,0.8743813037872314,0.006432723253965378,-0.06658057123422623,135.92708239830296
ag25_x_lo_-25pct,0.8978908658027649,0.006606802344322205,-0.06871814280748367,135.904
ag13_te_thickness_-25pct,0.8596425652503967,0.0063595250248909,-0.06327173113822937,135.17402036878443
ag13_ypp_lo_-10pct,0.8500193357467651,0.006299417465925217,-0.06253451108932495,134.93618105875444
ag13_te_thickness_+5pct,0.8334342241287231,0.00620931014418602,-0.05904398113489151,134.22332026837068
ag27_te_thickness_+25pct,0.964951753616333,0.007208816707134247,-0.08820602297782898,133.85716308494332
ag26_ypp_lo_-10pct,0.8993949294090271,0.006726894527673721,-0.07212673127651215,133.70135739589983
ag27_x_lo_+5pct,0.9904578328132629,0.007427450269460678,-0.09009024500846863,133.35098814268898
ag13_te_angle_+25pct,0.8654708862304688,0.0064967237412929535,-0.066202811896801,133.2165135373643
ag27_ypp_up_-25pct,1.0025925636291504,0.00755435973405838,-0.09321913123130798,132.7170797955281
ag25_te_wedge_+10pct,0.9225133657455444,0.006952792406082153,-0.07238985598087311,132.68242626351818
ag27_x_lo_-25pct,0.9897987246513367,0.007580246776342392,-0.09534318745136261,130.57605561608545
ag26_te_thickness_+5pct,0.9405652284622192,0.007230151444673538,-0.08436448872089386,130.08928452738493
ag13_te_angle_-5pct,0.8295782804489136,0.006425410509109497,-0.0582505539059639,129.1089930009601
ag26_te_wedge_-5pct,0.9203276634216309,0.007174622267484665,-0.07919563353061676,128.27541703380666
ag26_y_lo_+5pct,0.9218873977661133,0.0072562359273433685,-0.07895620167255402,127.04760525938852
ag13_ypp_up_-5pct,0.8255838751792908,0.006501052528619766,-0.0574783980846405,126.99234032409363
ag27_ypp_up_+25pct,1.010148525238037,0.007971376180648804,-0.10024586319923401,126.7219740162632
ag27_ypp_up_+10pct,0.982725977897644,0.007769625633955002,-0.08836871385574341,126.48305390711641
ag27_y_lo_+5pct,1.0110684633255005,0.00803804025053978,-0.09699735045433044,125.78544418928533
ag27_te_wedge_+10pct,0.992608904838562,0.00789283961057663,-0.0939687192440033,125.76068358318568
ag26_te_angle_-10pct,0.9259053468704224,0.007364850491285324,-0.08029167354106903,125.71950346663888
ag26_te_angle_-5pct,0.9300596714019775,0.007412564009428024,-0.08213482797145844,125.47071029930218
ag26_x_up_+5pct,0.9433444142341614,0.007549066096544266,-0.08027827739715576,124.96173727581957
ag27_te_angle_-25pct,0.9838329553604126,0.007874704897403717,-0.09563376009464264,124.93585069896162
ag26_x_up_-5pct,0.8832483887672424,0.007087584584951401,-0.06879333406686783,124.61909670081191
ag13_te_wedge_-5pct,0.8561336994171143,0.006889615207910538,-0.06344965100288391,124.2643708801206
ag26_x_lo_+5pct,0.9057434797286987,0.007289420813322067,-0.07811547815799713,124.25451938148113
ag13_ypp_up_+10pct,0.8648890256881714,0.006967853754758835,-0.06367266923189163,124.12559966510177
ag13_te_thickness_+10pct,0.8273226022720337,0.00667450949549675,-0.05759570002555847,123.95256952293245
ag13_x_lo_-10pct,0.830843448638916,0.00670647993683815,-0.05935691297054291,123.88666729250323
ag26_y_lo_-25pct,0.9645189046859741,0.007823280990123749,-0.08945484459400177,123.28828606611474
ag26_te_thickness_-25pct,0.9190599918365479,0.007480006664991379,-0.07941006124019623,122.86887338456765
ag13_ypp_lo_+10pct,0.8430750370025635,0.00687219575047493,-0.06056525558233261,122.67913598711147
ag13_rLE_+5pct,0.8426662683486938,0.00687837228178978,-0.061600640416145325,122.509546419815
ag27_te_wedge_-10pct,0.9832010269165039,0.008031781762838364,-0.09480996429920197,122.41381251985723
ag26_rLE_-5pct,0.9253076314926147,0.007577385753393173,-0.08026857674121857,122.11436260563342
ag27_ypp_lo_-25pct,0.9664784669876099,0.00794784352183342,-0.08634616434574127,121.60260381732594
a18sm_x_up_-5pct,1.0692784786224365,0.008817408233880997,-0.1214752346277237,121.26902262659465
a18sm_te_angle_-10pct,1.1021229028701782,0.009168002754449844,-0.12855301797389984,120.2140675988829
ag26_ypp_up_-5pct,0.9564597606658936,0.007956966757774353,-0.0898498147726059,120.2040664215902
ag13_te_angle_-10pct,0.8225917220115662,0.006887845695018768,-0.05638164281845093,119.42656070336442
ag26_x_lo_-5pct,0.9519911408424377,0.007981210947036743,-0.0896824449300766,119.27903511883646
a18sm_x_up_+5pct,1.0959841012954712,0.009208880364894867,-0.12354651093482971,119.01382772584031
ag27_rLE_-10pct,1.0209929943084717,0.008610766381025314,-0.10138185322284698,118.57167517148439
ag27_x_up_-25pct,0.9428378343582153,0.007953234016895294,-0.08057954907417297,118.54772943375193
ag26_ypp_up_+5pct,0.9082090854644775,0.007685627788305283,-0.08061910420656204,118.16979828849374
ag25_ypp_lo_-10pct,0.8728948831558228,0.007424686104059219,-0.06360112875699997,117.56657061617652
ag27_y_lo_-5pct,0.979429304599762,0.008352313190698624,-0.09427818655967712,117.26443707720188
ag13_x_up_+25pct,0.9185115694999695,0.007846776396036148,-0.06862125545740128,117.05591228061013
ag26_te_camber_+25pct,0.9326279163360596,0.007967475801706314,-0.0842563658952713,117.05437701314739
ag27_y_up_+5pct,1.0428695678710938,0.008919086307287216,-0.105715811252594,116.9256055992004
ag26_te_camber_+10pct,0.9322829842567444,0.007993359118700027,-0.08425675332546234,116.63219059878334
ag26_te_camber_+5pct,0.9321813583374023,0.00800105556845665,-0.08425742387771606,116.50729711369995
ag13_ypp_up_+25pct,0.8830186128616333,0.007594157010316849,-0.06597504019737244,116.27605429569482
ag26_te_camber_-5pct,0.931969404220581,0.008017104119062424,-0.08426003158092499,116.2476363509636
ag26_te_camber_-10pct,0.931867241859436,0.008025545626878738,-0.08426199853420258,116.11263397948608
ag13_y_up_+5pct,0.8940733075141907,0.007705871015787125,-0.06672979146242142,116.0249510642587
ag26_te_camber_-25pct,0.9314913153648376,0.008050907403230667,-0.08425146341323853,115.70016505109088
ag13_ypp_up_-10pct,0.8382147550582886,0.0072484202682971954,-0.059174977242946625,115.64102577280644
ag27_ypp_up_-10pct,0.9543203115463257,0.008254311978816986,-0.08846920728683472,115.61476159314002
ag13_x_lo_+5pct,0.839972734451294,0.007283452898263931,-0.05826041102409363,115.32617100489634
ag26_rLE_-25pct,0.9016815423965454,0.007828310132026672,-0.07293249666690826,115.18214367972529
ag26_ypp_up_-25pct,0.9157854318618774,0.007980294525623322,-0.07492001354694366,114.75584377512027
ag13_x_up_-10pct,0.8567870855331421,0.0075068287551403046,-0.06272011250257492,114.1343586593016
ag26_y_up_+25pct,1.0568312406539917,0.009269271045923233,-0.10343325138092041,114.01449320211671
ag26_x_up_+25pct,0.9692337512969971,0.008504293859004974,-0.08749963343143463,113.96992711754672
ag13_rLE_-25pct,0.8396196961402893,0.00739707425236702,-0.058745816349983215,113.50699850979811
ag13_te_wedge_+25pct,0.8940390348434448,0.007918599992990494,-0.07117363810539246,112.90367434077284
ag26_ypp_up_+10pct,0.9009405374526978,0.007991470396518707,-0.07718081772327423,112.73776823914294
ag27_x_up_+10pct,0.9685187935829163,0.008602309972047806,-0.09537163376808167,112.58822301567882
ag27_x_up_+5pct,1.0017735958099365,0.008902732282876968,-0.0943741649389267,112.52428625049114
ag27_rLE_-25pct,0.9848429560661316,0.008756157010793686,-0.0969763845205307,112.47433718378039
ag27_ypp_up_+5pct,0.9649959206581116,0.008585214614868164,-0.0894874781370163,112.4020730928379
ag25_ypp_up_+10pct,0.8883358240127563,0.00793163850903511,-0.06935235112905502,111.9990305913252
ag25_te_wedge_+25pct,0.8731485605239868,0.007840961217880249,-0.06319619715213776,111.35733697201434
a18sm_te_wedge_+25pct,1.113969326019287,0.010059468448162079,-0.12682129442691803,110.73838858978831
ag27_x_up_+25pct,0.9963690638542175,0.00900617241859436,-0.09845641255378723,110.63179978623216
ag13_y_lo_-5pct,0.8526028990745544,0.007713142782449722,-0.0626550167798996,110.5389752429508
ag26_te_angle_-25pct,0.9160056114196777,0.008291516453027725,-0.07705892622470856,110.47503995305824
ag25_x_up_+5pct,0.8783446550369263,0.007966738194227219,-0.06269679218530655,110.25147728255762
ag27_ypp_lo_+25pct,1.0486985445022583,0.009532775729894638,-0.11041443049907684,110.00977828667004
ag26_te_thickness_-5pct,0.9195276498794556,0.008358705788850784,-0.0823916345834732,110.0083760701283
ag25_rLE_+25pct,0.8714529275894165,0.007931031286716461,-0.06776798516511917,109.87889167062006
ag26_x_up_-25pct,0.9238244295120239,0.008470889180898666,-0.07673786580562592,109.05873159044403
ag26_te_thickness_-10pct,0.9101147651672363,0.008348967880010605,-0.08058185875415802,109.00925458657775
a18sm_te_angle_-5pct,1.0594847202301025,0.009733512997627258,-0.12374351918697357,108.84916067696972
a18sm_ypp_lo_+5pct,1.127211093902588,0.010385129600763321,-0.13289274275302887,108.54087885621922
ag26_y_up_+5pct,0.9285123348236084,0.00857868418097496,-0.08091455698013306,108.23481961053889
ag13_rLE_+25pct,0.8749708533287048,0.00810108333826065,-0.06453065574169159,108.00664760431488
ag13_y_up_-5pct,0.8448344469070435,0.007827680557966232,-0.0595313161611557,107.92909095495156
ag27_y_lo_-25pct,0.9696935415267944,0.008985590189695358,-0.0905655175447464,107.91651088637843
ag13_x_up_+10pct,0.8788778781890869,0.008160218596458435,-0.06408959627151489,107.7027371019844
a18sm_y_up_+10pct,1.1509335041046143,0.010691683739423752,-0.1369299441576004,107.64754477919546
ag13_te_wedge_-25pct,0.8565750122070312,0.007968887686729431,-0.06064147502183914,107.4899089911235
ag26_y_up_-5pct,0.9256773591041565,0.008631248027086258,-0.07981454581022263,107.24722035553035
ag27_te_wedge_+25pct,0.9760254621505737,0.009103354066610336,-0.08963072299957275,107.21602774195951
ag26_te_angle_+5pct,0.9279468059539795,0.008660133928060532,-0.08432552218437195,107.15155373605135
ag26_y_lo_+10pct,0.9352551698684692,0.008733835071325302,-0.07682455331087112,107.08413454463715
ag26_rLE_+25pct,0.9416394233703613,0.00879838690161705,-0.07945960760116577,107.02409815568556
ag27_te_angle_-10pct,0.9472028017044067,0.008852683007717133,-0.08836555480957031,106.99612771390362
ag25_ypp_up_-25pct,0.85628342628479,0.008047912269830704,-0.05696386843919754,106.39820584212244
ag25_te_wedge_+5pct,0.8927181959152222,0.008422080427408218,-0.06453247368335724,105.99734870852382
ag13_te_wedge_-10pct,0.8288687467575073,0.007845964282751083,-0.05697129666805267,105.6426867223611
a18sm_y_lo_+5pct,1.103581190109253,0.01045529916882515,-0.13027988374233246,105.55233019059187
a18sm_ypp_lo_+25pct,1.112376093864441,0.010557610541582108,-0.12959550321102142,105.36248609315969
ag27_rLE_+5pct,0.9606555700302124,0.009118955582380295,-0.09050111472606659,105.34710486871954
ag13_ypp_lo_+25pct,0.8799228668212891,0.008367713540792465,-0.0678437277674675,105.15690606898522
ag27_y_up_-25pct,0.9062373042106628,0.008625399321317673,-0.07684320211410522,105.06612742796702
ag13_rLE_-5pct,0.8587092757225037,0.008182704448699951,-0.06081797182559967,104.94198844722216
ag25_ypp_lo_-25pct,0.8796834945678711,0.008391525596380234,-0.05757971107959747,104.82998406717977
ag13_te_wedge_+10pct,0.8891969323158264,0.008497100323438644,-0.0665268525481224,104.64710294911315
a18sm_y_up_-5pct,1.0321869850158691,0.009876333177089691,-0.11610718071460724,104.511154748227
ag25_x_lo_+5pct,0.8834981918334961,0.008471038192510605,-0.06450170278549194,104.29632965350251
ag27_y_lo_+10pct,0.9953472018241882,0.00954531505703926,-0.09242558479309082,104.27599255512916
ag26_ypp_lo_+25pct,0.9270435571670532,0.008937377482652664,-0.08961765468120575,103.72657515769396
ag26_x_lo_+25pct,0.9327948689460754,0.009020376950502396,-0.07831747829914093,103.40974374625473
ag25_rLE_-5pct,0.8813852071762085,0.008529722690582275,-0.06499971449375153,103.33105062716187
ag25_y_lo_+25pct,0.8673416376113892,0.008452929556369781,-0.06521467864513397,102.60840715959783
ag26_rLE_-10pct,0.9470396041870117,0.009252041578292847,-0.07894793897867203,102.36006790208957
a18sm_te_thickness_+5pct,1.089301347732544,0.010650243610143661,-0.12846218049526215,102.27947712811522
ag27_x_lo_-5pct,0.9648075103759766,0.009436767548322678,-0.09444262087345123,102.23919424056012
