airfoil,cl,cd,cm,cl_cd
ag26_te_angle_+10pct,0.926658034324646,0.009085211902856827,-0.08402372896671295,101.99630390935188
ag27_y_up_+25pct,1.079566478729248,0.010589085519313812,-0.11466385424137115,101.9508697668168
ag27_ypp_lo_-10pct,0.975050687789917,0.009568024426698685,-0.09536685049533844,101.9072113851558
ag13_x_up_-25pct,0.8702875971794128,0.008545652031898499,-0.06491073966026306,101.83981209752933
ag25_ypp_lo_-5pct,0.8776856064796448,0.008661948144435883,-0.06399828940629959,101.3265828707873
a18sm_ypp_lo_-25pct,1.1284488439559937,0.011139493435621262,-0.12903572618961334,101.30163013943721
ag26_ypp_lo_-5pct,0.9300974011421204,0.009200699627399445,-0.07755763083696365,101.08985607706553
ag27_ypp_lo_-5pct,0.9891766309738159,0.009787078946828842,-0.08807837963104248,101.06964870190647
ag27_te_thickness_-10pct,0.9776507616043091,0.009680945426225662,-0.09575894474983215,100.98711629505266
ag13_y_lo_+5pct,0.8608702421188354,0.008552458137273788,-0.06066061556339264,100.65763880993978
ag27_te_angle_-5pct,0.9499014616012573,0.009446989744901657,-0.0907972902059555,100.5507031606443
a18sm_ypp_up_+25pct,1.1059088706970215,0.011022653430700302,-0.13294297456741333,100.33054905063452
ag26_te_angle_+25pct,0.938912034034729,0.009359154850244522,-0.08416178822517395,100.32017303466226
ag27_te_thickness_-5pct,0.9728196263313293,0.009699743241071701,-0.09507948160171509,100.29333789085379
ag13_te_wedge_+5pct,0.8334118127822876,0.008382324129343033,-0.059636443853378296,99.4249088823539
ag27_te_angle_+5pct,0.9733239412307739,0.009806782007217407,-0.0954274833202362,99.25008433086875
a18sm_y_up_+5pct,1.1005542278289795,0.011092673987150192,-0.13082973659038544,99.21451122640644
ag26_rLE_+5pct,0.9242832660675049,0.00936570018529892,-0.08322741091251373,98.68811170341826
ag27_te_camber_-25pct,0.9590254426002502,0.009726177901029587,-0.0929071307182312,98.60249857230458
ag27_te_camber_-10pct,0.9588523507118225,0.009735818952322006,-0.09290632605552673,98.48707698936153
ag27_te_camber_-5pct,0.9588083028793335,0.009739067405462265,-0.09290824830532074,98.44970395641529
a18sm_te_wedge_-10pct,1.0881259441375732,0.011058207601308823,-0.12537623941898346,98.39984773018597
ag27_te_camber_+5pct,0.9586390256881714,0.009749900549650192,-0.09290391206741333,98.32295425029392
ag27_te_camber_+10pct,0.9584689140319824,0.009757928550243378,-0.09288541972637177,98.22462924347573
ag27_te_camber_+25pct,0.9583061933517456,0.009775020182132721,-0.09289094805717468,98.03623680525861
ag27_te_angle_+10pct,0.9644023180007935,0.009899836033582687,-0.09336021542549133,97.41598898499963
ag27_ypp_up_-5pct,0.9569252729415894,0.009856246411800385,-0.0926266759634018,97.08820507936076
a18sm_te_thickness_-25pct,1.0963993072509766,0.011304501444101334,-0.12374892830848694,96.98785149194488
ag26_te_wedge_-10pct,0.9625011682510376,0.00994269922375679,-0.08483313024044037,96.80481593481838
ag13_te_angle_-25pct,0.8394982814788818,0.008701574057340622,-0.05901026725769043,96.47660020438298
ag26_y_lo_-5pct,0.9401446580886841,0.009757988154888153,-0.0846136212348938,96.34615692966683
ag27_y_up_+10pct,1.021371841430664,0.010613661259412766,-0.09949563443660736,96.23181072646884
ag13_x_lo_+10pct,0.8716259598731995,0.009070146828889847,-0.06136588752269745,96.09832964301454
a18sm_y_lo_-10pct,1.106654167175293,0.011520441621541977,-0.12659502029418945,96.06004730807972
ag13_ypp_lo_+5pct,0.8475959897041321,0.008843623101711273,-0.060747452080249786,95.84261789041182
a18sm_ypp_up_+5pct,1.1175390481948853,0.011677049100399017,-0.13037224113941193,95.70389218939721
ag25_ypp_up_+5pct,0.8872249126434326,0.009272042661905289,-0.06508494913578033,95.68818274409439
ag27_te_thickness_+10pct,0.9392361640930176,0.009840257465839386,-0.08804549276828766,95.44833225691413
a18sm_te_camber_-25pct,1.0434978008270264,0.010935019701719284,-0.12274374067783356,95.42715324627719
a18sm_te_camber_-10pct,1.0434738397598267,0.010936792939901352,-0.12274111807346344,95.40949028602883
a18sm_te_camber_+10pct,1.043492317199707,0.010937187820672989,-0.12274761497974396,95.40773499631632
a18sm_te_camber_-5pct,1.0434505939483643,0.010937284678220749,-0.12273760139942169,95.40307531961491
a18sm_te_camber_+5pct,1.0434465408325195,0.010937284678220749,-0.12273915112018585,95.40270474172799
a18sm_te_camber_+25pct,1.0434670448303223,0.010938029736280441,-0.1227443516254425,95.39808082338978
ag27_te_angle_+25pct,0.9470857381820679,0.009971622377634048,-0.08932003378868103,94.97809908108268
ag26_x_lo_+10pct,0.904601514339447,0.009572267532348633,-0.07597784698009491,94.50232259832126
ag13_te_thickness_+25pct,0.8322389125823975,0.008814916014671326,-0.060166679322719574,94.41257423181796
ag27_te_thickness_+5pct,0.9458132982254028,0.010072212666273117,-0.09051491320133209,93.90322956468802
a18sm_x_lo_+10pct,1.109053134918213,0.011832606047391891,-0.12703721225261688,93.72856076474102
a18sm_rLE_+10pct,1.1719346046447754,0.012594413012266159,-0.1392778903245926,93.0519432309696
ag26_rLE_+10pct,0.9185893535614014,0.009926233440637589,-0.07838030904531479,92.54158277204469
ag27_rLE_+25pct,0.965149998664856,0.010498158633708954,-0.08965905010700226,91.93516999884318
ag25_y_up_-25pct,0.8380460739135742,0.009137321263551712,-0.05820764601230621,91.71682265966672
ag25_x_up_-25pct,0.9293233156204224,0.010135263204574585,-0.07049688696861267,91.692075169885
a18sm_te_thickness_+25pct,1.0709606409072876,0.011686999350786209,-0.12176822125911713,91.63692139978102
a18sm_x_lo_-5pct,1.1085820198059082,0.012103889137506485,-0.12637005746364594,91.58891057343958
a18sm_te_wedge_+10pct,1.148190975189209,0.012546148151159286,-0.13296113908290863,91.51740927617806
ag26_ypp_lo_+5pct,0.9258584976196289,0.010135237127542496,-0.07950536906719208,91.35045248261726
a18sm_y_lo_+25pct,1.1465095281600952,0.012578662484884262,-0.13135425746440887,91.14717320206755
a18sm_rLE_+25pct,1.0602270364761353,0.011676859110593796,-0.12277965247631073,90.79727916852636
a18sm_ypp_up_-5pct,1.071515440940857,0.011803384870290756,-0.11928242444992065,90.78035264594926
ag25_te_thickness_+25pct,0.8873956799507141,0.009818382561206818,-0.06427374482154846,90.38104539304493
ag27_te_wedge_-5pct,0.9547384977340698,0.010578390210866928,-0.09232422709465027,90.25366607797184
ag25_te_angle_+25pct,0.9214349389076233,0.010267037898302078,-0.07320752739906311,89.74691123522652
ag13_y_up_-25pct,0.7969011664390564,0.008896499872207642,-0.050793081521987915,89.57468418884017
ag13_ypp_lo_-25pct,0.8683351874351501,0.009709525853395462,-0.06079141050577164,89.43126580496097
a18sm_te_angle_+5pct,1.0330982208251953,0.011580701917409897,-0.12067076563835144,89.20860136051708
ag13_x_up_+5pct,0.8901599049568176,0.009984847158193588,-0.06825371086597443,89.1510797164632
ag25_ypp_up_+25pct,0.9311827421188354,0.01048167422413826,-0.07846307754516602,88.8391226636689
ag13_x_lo_+25pct,0.8608204126358032,0.009715307503938675,-0.05782349407672882,88.60454620574991
ag25_x_up_-10pct,0.8521503210067749,0.009622950106859207,-0.05730029195547104,88.55395814630327
ag13_rLE_+10pct,0.8682470321655273,0.009888611733913422,-0.06424196809530258,87.80272251845389
a18sm_te_angle_+10pct,1.0454007387161255,0.01195858046412468,-0.12014426290988922,87.41846424433827
a18sm_x_up_-10pct,1.0718151330947876,0.012262012809515,-0.12801942229270935,87.40939597315436
a18sm_x_lo_-25pct,1.1072618961334229,0.012676592916250229,-0.13076139986515045,87.3469632927957
ag25_y_lo_+10pct,0.8859230279922485,0.01015256717801094,-0.06850604712963104,87.26098655235057
a18sm_te_angle_+25pct,1.118600606918335,0.012834958732128143,-0.13302768766880035,87.15264538547228
ag26_y_up_-10pct,0.9096353054046631,0.01044004037976265,-0.07465428113937378,87.129481526521
a18sm_rLE_-5pct,1.1011087894439697,0.012747090309858322,-0.12872196733951569,86.38118681817106
a18sm_te_angle_-25pct,1.1160422563552856,0.012951567769050598,-0.12738199532032013,86.17043714369538
ag26_ypp_lo_-25pct,0.8902010321617126,0.010334931313991547,-0.07182569056749344,86.1351667578621
ag13_ypp_lo_-5pct,0.8729650378227234,0.010135047137737274,-0.06398415565490723,86.13329824311201
a18sm_y_lo_+10pct,1.1034345626831055,0.012846715748310089,-0.12888281047344208,85.89234667453866
ag27_te_thickness_-25pct,0.9482712745666504,0.011061668395996094,-0.09265483915805817,85.7258815415122
ag13_y_up_+10pct,0.935304582118988,0.01099998876452446,-0.07663644105195999,85.02777613149881
ag26_y_up_-25pct,0.8804734349250793,0.010388005524873734,-0.06647904217243195,84.75866063190041
ag13_ypp_up_-25pct,0.8437588810920715,0.010009866207838058,-0.05851878225803375,84.29272315661724
ag13_x_lo_-25pct,0.8441294431686401,0.010027151554822922,-0.058840200304985046,84.18437066133956
a18sm_te_thickness_-10pct,1.0976450443267822,0.013057377189397812,-0.13069561123847961,84.0632102761063
ag26_x_up_+10pct,0.9417052268981934,0.011218499392271042,-0.08225196599960327,83.94217390134895
ag26_te_wedge_+10pct,0.9092793464660645,0.01085299625992775,-0.07782032340765,83.78141157418197
ag25_y_up_+10pct,0.9386396408081055,0.011204972863197327,-0.07917869091033936,83.76991647084326
a18sm_ypp_lo_-10pct,1.1132174730300903,0.0133141428232193,-0.12781628966331482,83.61165174589283
a18sm_rLE_-25pct,1.0637034177780151,0.012818101793527603,-0.11591607332229614,82.98447265531341
ag13_y_lo_-10pct,0.85142582654953,0.01029111072421074,-0.06264999508857727,82.73410415714177
ag25_te_thickness_+10pct,0.9085334539413452,0.011020872741937637,-0.06846296787261963,82.43752334459958
ag26_y_lo_-10pct,0.9272938370704651,0.011284708976745605,-0.08026778697967529,82.17259647380709
ag13_rLE_-10pct,0.9133747220039368,0.01117752119898796,-0.0701538622379303,81.7153200377411
ag13_y_up_+25pct,0.9249760508537292,0.011333968490362167,-0.06858541071414948,81.61096015400801
ag25_y_lo_+5pct,0.8886138200759888,0.010910023003816605,-0.06799039989709854,81.44930764720927
a18sm_te_wedge_-5pct,1.0809783935546875,0.013327028602361679,-0.1281825751066208,81.11173359102176
a18sm_x_up_-25pct,1.093003511428833,0.01349097490310669,-0.11601932346820831,81.01738527266382
ag25_te_thickness_+5pct,0.8997697234153748,0.011130642145872116,-0.0677090734243393,80.83718006773412
ag26_y_up_+10pct,0.985353410243988,0.012222293764352798,-0.08808736503124237,80.61935257339685
ag25_x_up_-5pct,0.8630169630050659,0.010713879019021988,-0.06732498109340668,80.55130746509457
ag13_y_lo_+25pct,0.8806520700454712,0.010942760854959488,-0.06088978797197342,80.47805135450267
a18sm_x_up_+10pct,1.0195286273956299,0.012684416025876999,-0.1097002923488617,80.37647340766244
a18sm_y_lo_-25pct,1.1062792539596558,0.01377636194229126,-0.1234237402677536,80.30271406876679
ag25_te_angle_+10pct,0.9000498652458191,0.011288706213235855,-0.06852516531944275,79.73011683044092
ag13_y_up_-10pct,0.8294506669044495,0.010437455028295517,-0.05641277879476547,79.46866977207014
ag13_y_lo_+10pct,0.8746821880340576,0.011047694832086563,-0.06588761508464813,79.1732756315516
ag25_x_lo_+25pct,0.8207464218139648,0.010376662015914917,-0.05994352698326111,79.09541821398517
ag25_y_lo_-25pct,0.9231359958648682,0.011763740330934525,-0.07227323949337006,78.47300007441878
ag25_te_camber_-25pct,0.8918968439102173,0.011429999023675919,-0.06729572266340256,78.0312266048979
ag25_te_camber_-10pct,0.8920262455940247,0.011439703404903412,-0.0673229843378067,77.97634379329052
ag25_te_camber_-5pct,0.8920927047729492,0.011442672461271286,-0.06733393669128418,77.96191910520153
ag25_te_angle_+5pct,0.8948869109153748,0.011483091861009598,-0.06757781654596329,77.93083271883675
ag25_te_camber_+5pct,0.8921892046928406,0.011448673903942108,-0.06735190749168396,77.92948005844015
ag25_te_camber_+10pct,0.8922545313835144,0.01145293191075325,-0.06736471503973007,77.90621112012109
ag25_te_camber_+25pct,0.892406702041626,0.011461041867733002,-0.06739457696676254,77.86436105377777
ag25_te_angle_-5pct,0.8903071880340576,0.011463653296232224,-0.06701831519603729,77.66347821480926
a18sm_te_wedge_+5pct,1.0484120845794678,0.013619638979434967,-0.1216486245393753,76.97796440584968
ag25_te_angle_-10pct,0.8873403072357178,0.011539101600646973,-0.06656681001186371,76.8985609058132
a18sm_x_lo_+5pct,1.1025453805923462,0.014481224119663239,-0.12682978808879852,76.13620032958829
ag26_x_lo_-25pct,0.8868075609207153,0.011724907904863358,-0.07967272400856018,75.63450119321429
ag13_y_lo_-25pct,0.8877158164978027,0.011752914637327194,-0.06668705493211746,75.5315463347638
a18sm_x_lo_+25pct,1.094835638999939,0.014499280601739883,-0.124020516872406,75.5096524491402
a18sm_te_wedge_-25pct,1.128695011138916,0.014971286058425903,-0.13562743365764618,75.39065159360051
ag25_te_angle_-25pct,0.8674172163009644,0.011641919612884521,-0.06374809145927429,74.50809189070188
ag25_y_lo_-5pct,0.9001995921134949,0.01208355650305748,-0.06743739545345306,74.49790067069402
a18sm_ypp_lo_+10pct,1.0705783367156982,0.014381494373083115,-0.12228730320930481,74.44138341558082
ag25_y_up_+5pct,0.9169286489486694,0.012347210198640823,-0.07458855211734772,74.26201013809619
ag26_x_up_-10pct,0.9058314561843872,0.012227434664964676,-0.08190515637397766,74.08188888384497
a18sm_ypp_lo_-5pct,1.0638729333877563,0.014417003840208054,-0.12335266172885895,73.79292848772685
ag13_x_up_-5pct,0.8394361734390259,0.011400043964385986,-0.057068370282649994,73.63446808288151
a18sm_rLE_-10pct,1.1186884641647339,0.01525546982884407,-0.1253851354122162,73.33031868016212
ag25_te_thickness_-5pct,0.8932422995567322,0.012198973447084427,-0.06810507923364639,73.22274316206651
a18sm_rLE_+5pct,1.0501142740249634,0.014349397271871567,-0.11825454235076904,73.18176883174402
ag25_y_up_-5pct,0.8933701515197754,0.012208107858896255,-0.0642877072095871,73.17842878237363
ag25_y_lo_-10pct,0.9255641102790833,0.012699980288743973,-0.07192076742649078,72.87917691489751
a18sm_te_thickness_-5pct,1.0405527353286743,0.01432807371020317,-0.12435820698738098,72.62335163642311
ag25_ypp_lo_+10pct,0.9083796739578247,0.012720856815576553,-0.07238265126943588,71.40868631156381
ag25_te_thickness_-25pct,0.9330793023109436,0.01313282921910286,-0.07368186116218567,71.04937456688292
a18sm_x_up_+25pct,1.0271778106689453,0.014508817344903946,-0.11268746852874756,70.79679799192796
ag25_ypp_lo_+5pct,0.9219988584518433,0.013104420155286789,-0.07473418116569519,70.35785235258014
ag25_te_wedge_-25pct,0.8725119829177856,0.012437980622053146,-0.06676626950502396,70.14900645292688
ag25_te_thickness_-10pct,0.9045143127441406,0.012919079512357712,-0.07073601335287094,70.01383588350315
a18sm_te_thickness_+10pct,1.0406413078308105,0.015041511505842209,-0.12342245876789093,69.1846233290198
ag25_y_up_-10pct,0.8575940132141113,0.012558244168758392,-0.05845470726490021,68.28932466113214
a18sm_ypp_up_+10pct,1.0651932954788208,0.01590416207909584,-0.1261376440525055,66.97575704908671
ag25_te_wedge_-5pct,0.9203156232833862,0.013830054551362991,-0.07371322810649872,66.54461266696063
ag25_x_lo_-5pct,0.8695859909057617,0.01325271651148796,-0.06546759605407715,65.61567888002217
ag25_te_wedge_-10pct,0.8909223079681396,0.013624127954244614,-0.06763032078742981,65.39297861560172
a18sm_y_lo_-5pct,1.0082520246505737,0.015557821840047836,-0.11782206594944,64.80675990614594
a18sm_ypp_up_-25pct,1.0865833759307861,0.016831863671541214,-0.12190988659858704,64.55514357378898
ag25_ypp_up_-5pct,0.857820987701416,0.013326797634363174,-0.06417876482009888,64.36812587965791
a18sm_ypp_up_-10pct,1.0619895458221436,0.016567829996347427,-0.12432226538658142,64.09949559213679
ag25_rLE_+10pct,0.8920983076095581,0.013980589807033539,-0.07130932807922363,63.809776262854776
ag25_x_lo_-10pct,0.855504035949707,0.01341429352760315,-0.06434613466262817,63.77555658740438
ag25_rLE_+5pct,0.8805888891220093,0.013999741524457932,-0.06687074899673462,62.9003676663313
ag25_ypp_up_-10pct,0.8434141278266907,0.013433657586574554,-0.06220844388008118,62.783655336696185
ag25_y_up_+25pct,0.9202726483345032,0.015077751129865646,-0.08471076190471649,61.03513981681587
ag25_x_up_+25pct,0.9164732694625854,0.015060652047395706,-0.07808323949575424,60.85216407486569
ag25_ypp_lo_+25pct,0.8316479325294495,0.01452638953924179,-0.05806403607130051,57.25083512890964
a18sm_x_lo_-10pct,1.04402494430542,0.018545333296060562,-0.12037162482738495,56.295830742885265
a18sm_y_up_+25pct,1.1784242391586304,0.02361675724387169,-0.15445153415203094,49.897800404601256
